–¼‘O:

“ú•t:

                    “s“¹•{Œ§’¡ŠÝ’nƒNƒCƒY (–â‘è”Ô† 21)

1. “Þ—ÇŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. “Þ—ÇŽs
 B. ˜a‰ÌŽRŽs
 C. ‘å’ÃŽs
 D. ŒF–{Žs

2. ˜a‰ÌŽRŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ˜a‰ÌŽRŽs
 B. Ã‰ªŽs
 C. •Ÿ“‡Žs
 D. ‰F“s‹{Žs

3. ‘åã•{‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ŽRŒûŽs
 B. ‹ž“sŽs
 C. ‘åãŽs
 D. Šò•ŒŽs

4. ÎìŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ŽRŒ`Žs
 B. _ŒËŽs
 C. ¼]Žs
 D. ‹à‘òŽs

5. _“ÞìŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‰¡•lŽs
 B. ¼ŽRŽs
 C. ‚’mŽs
 D. ’·–ìŽs

6. “Œ‹ž“s‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. “Þ—ÇŽs
 B. ’·–ìŽs
 C. “Œ‹ž
 D. H“cŽs

7. ‚’mŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‚’mŽs
 B. ŒF–{Žs
 C. “¿“‡Žs
 D. ‰¡•lŽs

8. ˆïéŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. …ŒËŽs
 B. ’ÃŽs
 C. ’·èŽs
 D. •Ÿ‰ªŽs

9. Ž­Ž™“‡Œ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. •Ÿ“‡Žs
 B. ‚¼Žs
 C. L“‡Žs
 D. Ž­Ž™“‡Žs

10. é‹ÊŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ÂXŽs
 B. ¼ŽRŽs
 C. ‚³‚¢‚½‚ÜŽs
 D. ŒF–{Žs

11. ’¹ŽæŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ’¹ŽæŽs
 B. “ß”eŽs
 C. Šò•ŒŽs
 D. ŽD–yŽs

12. –kŠC“¹‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. –¼ŒÃ‰®Žs
 B. “Þ—ÇŽs
 C. ŽD–yŽs
 D. ’ÃŽs

13. ŽOdŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. å‘äŽs
 B. ŒF–{Žs
 C. ’ÃŽs
 D. ŽRŒ`Žs

14. ’·èŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
