–¼‘O:

“ú•t:

                    “s“¹•{Œ§’¡ŠÝ’nƒNƒCƒY (–â‘è”Ô† 35)

1. ‹{éŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. Ã‰ªŽs
 B. ’·èŽs
 C. å‘äŽs
 D. “Œ‹ž

2. ŒF–{Œ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ŒF–{Žs
 B. ‰F“s‹{Žs
 C. L“‡Žs
 D. ç—tŽs

3. ŠâŽèŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ·‰ªŽs
 B. ŽRŒûŽs
 C. ’·–ìŽs
 D. “Œ‹ž

4. ²‰êŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ²‰êŽs
 B. •Ÿ‰ªŽs
 C. •Ÿ“‡Žs
 D. “¿“‡Žs

5. ŽRŒûŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ŽRŒûŽs
 B. ‚¼Žs
 C. å‘äŽs
 D. ‹à‘òŽs

6. “Þ—ÇŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ç—tŽs
 B. “Þ—ÇŽs
 C. ·‰ªŽs
 D. ‰¡•lŽs

7. ˆïéŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. …ŒËŽs
 B. “Þ—ÇŽs
 C. ’·–ìŽs
 D. ‘å•ªŽs

8. ŽOdŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‚¼Žs
 B. ç—tŽs
 C. ’ÃŽs
 D. ‘å’ÃŽs

9. Ž ‰êŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ŒF–{Žs
 B. ‘å’ÃŽs
 C. ÂXŽs
 D. •Ÿ‰ªŽs

10. “È–ØŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‰F“s‹{Žs
 B. ‚¼Žs
 C. ŒF–{Žs
 D. ‘O‹´Žs

11. ç—tŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ç—tŽs
 B. •ŸˆäŽs
 C. ‚’mŽs
 D. L“‡Žs

12. H“cŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ’·èŽs
 B. H“cŽs
 C. “Þ—ÇŽs
 D. •ŸˆäŽs

13. ’·èŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. “Þ—ÇŽs
 B. ÂXŽs
 C. ’·èŽs
 D. ‰ªŽRŽs

14. ‹ž“s•{‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‘å’ÃŽs
 B. ‚¼Žs
 C. Ã‰ªŽs
 D. ‹ž“sŽs

15. é‹ÊŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ŽD–yŽs
 B. ‚³‚¢‚½‚ÜŽs
 C. ’·èŽs
 D. ‹à‘òŽs

16. •Ÿ‰ªŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. “¿“‡Žs
 B. å‘äŽs
 C. ‰F“s‹{Žs
 D. •Ÿ‰ªŽs

17. ˆ¤’mŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. –¼ŒÃ‰®Žs
 B. Šò•ŒŽs
 C. L“‡Žs
 D. ŽD–yŽs

18. Ã‰ªŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‰ªŽRŽs
 B. –¼ŒÃ‰®Žs
 C. ¼]Žs
 D. Ã‰ªŽs

19. –kŠC“¹‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. L“‡Žs
 B. –¼ŒÃ‰®Žs
 C. ŽD–yŽs
 D. ‹{èŽs

20. ’¹ŽæŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‚¼Žs
 B. ’·èŽs
 C. ’¹ŽæŽs
 D. “Þ—ÇŽs

21. •Ÿ“‡Œ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ¼]Žs
 B. •Ÿ“‡Žs
 C. L“‡Žs
