–¼‘O:

“ú•t:

                    “s“¹•{Œ§’¡ŠÝ’nƒNƒCƒY (–â‘è”Ô† 11)

1. é‹ÊŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‚³‚¢‚½‚ÜŽs
 B. ŽRŒûŽs
 C. ‹à‘òŽs
 D. ‘å•ªŽs

2. ‰ªŽRŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‰ªŽRŽs
 B. ‘å’ÃŽs
 C. ·‰ªŽs
 D. VŠƒŽs

3. ‘åã•{‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‘åãŽs
 B. å‘äŽs
 C. ²‰êŽs
 D. •Ÿ“‡Žs

4. Ž­Ž™“‡Œ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ’¹ŽæŽs
 B. ‰¡•lŽs
 C. ŽD–yŽs
 D. Ž­Ž™“‡Žs

5. ŽRŒûŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ¼ŽRŽs
 B. Ž­Ž™“‡Žs
 C. “¿“‡Žs
 D. ŽRŒûŽs

6. •ºŒÉŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. •Ÿ‰ªŽs
 B. _ŒËŽs
 C. •xŽRŽs
 D. ‘å’ÃŽs

7. Ã‰ªŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‰F“s‹{Žs
 B. Ã‰ªŽs
 C. Ž­Ž™“‡Žs
 D. H“cŽs

8. VŠƒŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ŽD–yŽs
 B. VŠƒŽs
 C. ¼]Žs
 D. “¿“‡Žs

9. ÂXŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‚³‚¢‚½‚ÜŽs
 B. ÂXŽs
 C. Ã‰ªŽs
 D. ç—tŽs

10. H“cŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. …ŒËŽs
 B. ŒF–{Žs
 C. H“cŽs
 D. •Ÿ‰ªŽs

11. –kŠC“¹‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ’¹ŽæŽs
 B. ’·–ìŽs
 C. ŽD–yŽs
 D. b•{Žs

12. ‰«“êŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. “ß”eŽs
 B. b•{Žs
 C. _ŒËŽs
 D. ‰ªŽRŽs

13. •ŸˆäŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. •Ÿ‰ªŽs
 B. Šò•ŒŽs
 C. ‘å’ÃŽs
 D. •ŸˆäŽs

14. ŒQ”nŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‹ž“sŽs
 B. ‚¼Žs
 C. ‘O‹´Žs
 D. ’¹ŽæŽs

15. “Þ—ÇŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. •xŽRŽs
 B. ’·èŽs
 C. “Þ—ÇŽs
 D. VŠƒŽs

16. ˜a‰ÌŽRŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ’ÃŽs
 B. ¼ŽRŽs
 C. ˜a‰ÌŽRŽs
 D. å‘äŽs

17. ’·èŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ·‰ªŽs
 B. ’¹ŽæŽs
 C. ‘å’ÃŽs
 D. ’·èŽs

18. _“ÞìŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. “Œ‹ž
 B. …ŒËŽs
 C. L“‡Žs
 D. ‰¡•lŽs

19. ‚’mŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‘åãŽs
 B. •ŸˆäŽs
 C. ’¹ŽæŽs
 D. ‚’mŽs

20. L“‡Œ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. L“‡Žs
 B. Ž­Ž™“‡Žs
 C. ‹ž“sŽs
 D. ¼ŽRŽs

21. •Ÿ“‡Œ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. …ŒËŽs
 B. VŠƒŽs
 C. •Ÿ“‡Žs
 D. ‹ž“sŽs

22. ‹ž“s•{‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‹ž“sŽs
 B. ‘å’ÃŽs
 C. …ŒËŽs
 D. _ŒËŽs

23. ²‰êŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ŒF–{Žs
 B. •Ÿ“‡Žs
 C. ²‰êŽs
 D. …ŒËŽs

24. ÎìŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. Ã‰ªŽs
 B. ²‰êŽs
 C. ‹à‘òŽs
 D. ¼ŽRŽs

25. ˆïéŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. …ŒËŽs
 B. ¼]Žs
 C. Ã‰ªŽs
 D. “ß”eŽs

26. •xŽRŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ¼ŽRŽs
 B. ‹{èŽs
 C. •xŽRŽs
 D. ÂXŽs

27. ’¹ŽæŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ’¹ŽæŽs
 B. ²‰êŽs
 C. ŒF–{Žs
 D. ‚³‚¢‚½‚ÜŽs

28. Šò•ŒŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. “Þ—ÇŽs
 B. ˜a‰ÌŽRŽs
 C. _ŒËŽs
 D. Šò•ŒŽs

29. ç—tŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. Ã‰ªŽs
 B. ç—tŽs
 C. ‚¼Žs
 D. H“cŽs

30. “Œ‹ž“s‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. “Œ‹ž
 B. ²‰êŽs
 C. ŽRŒûŽs
 D. •xŽRŽs

31. ŒF–{Œ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ’·èŽs
 B. ŒF–{Žs
 C. ‹{èŽs
 D. ‹ž“sŽs

32. ‹{éŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. •Ÿ‰ªŽs
 B. “Þ—ÇŽs
 C. å‘äŽs
 D. ’·èŽs

33. ŽR—œŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. b•{Žs
 B. •xŽRŽs
 C. •Ÿ‰ªŽs
 D. Ž­Ž™“‡Žs

34. •Ÿ‰ªŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‹ž“sŽs
 B. •Ÿ‰ªŽs
 C. ‘å’ÃŽs
 D. VŠƒŽs

35. ˆ¤’mŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. –¼ŒÃ‰®Žs
 B. ‘O‹´Žs
 C. ‹ž“sŽs
 D. ‘åãŽs

36. ˆ¤•QŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. VŠƒŽs
 B. ¼ŽRŽs
 C. ‰ªŽRŽs
 D. Ã‰ªŽs

37. “¿“‡Œ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‘å’ÃŽs
 B. “¿“‡Žs
 C. ŽD–yŽs
 D. b•{Žs

38. “È–ØŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‰ªŽRŽs
 B. –¼ŒÃ‰®Žs
 C. ‚¼Žs
 D. ‰F“s‹{Žs

39. ìŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‚¼Žs
 B. å‘äŽs
 C. •ŸˆäŽs
 D. ‹ž“sŽs

40. ŠâŽèŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ŒF–{Žs
 B. ·‰ªŽs
 C. ’¹ŽæŽs
 D. ŽRŒûŽs

41. ’·–ìŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ’·–ìŽs
 B. ŽRŒ`Žs
 C. ’ÃŽs
 D. “¿“‡Žs

42. ‹{èŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ·‰ªŽs
 B. ¼]Žs
 C. VŠƒŽs
 D. ‹{èŽs

43. ŽRŒ`Œ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ¼]Žs
 B. Šò•ŒŽs
 C. ŽRŒ`Žs
 D. …ŒËŽs

44. “‡ªŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ŒF–{Žs
 B. ¼]Žs
 C. Ž­Ž™“‡Žs
 D. “Œ‹ž

45. ŽOdŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. •ŸˆäŽs
 B. ’ÃŽs
 C. _ŒËŽs
 D. Šò•ŒŽs

46. Ž ‰êŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‘å’ÃŽs
 B. ¼ŽRŽs
 C. ç—tŽs
 D. “Œ‹ž

47. ‘å•ªŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ¼]Žs
 B. •Ÿ‰ªŽs
 C. ‰F“s‹{Žs
 D. ‘å•ªŽs

