–¼‘O:

“ú•t:

                    “s“¹•{Œ§’¡ŠÝ’nƒNƒCƒY (–â‘è”Ô† 16)

1. ’·èŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ’·èŽs
 B. ŽD–yŽs
 C. “Œ‹ž
 D. ‘åãŽs

2. “¿“‡Œ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ’·èŽs
 B. ŽD–yŽs
 C. “¿“‡Žs
 D. “ß”eŽs

3. ²‰êŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. –¼ŒÃ‰®Žs
 B. ’·èŽs
 C. ²‰êŽs
 D. Ž­Ž™“‡Žs

4. ‘åã•{‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‘åãŽs
 B. å‘äŽs
 C. Ã‰ªŽs
 D. “Þ—ÇŽs

5. é‹ÊŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‚³‚¢‚½‚ÜŽs
 B. Ã‰ªŽs
 C. ‚¼Žs
 D. •ŸˆäŽs

6. ˆ¤•QŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. “ß”eŽs
 B. ‰ªŽRŽs
 C. ¼ŽRŽs
 D. “¿“‡Žs

7. ‰«“êŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. L“‡Žs
 B. ’·–ìŽs
 C. Ã‰ªŽs
 D. “ß”eŽs

8. “Þ—ÇŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ˜a‰ÌŽRŽs
 B. “Þ—ÇŽs
 C. ‘O‹´Žs
 D. ‹{èŽs

9. H“cŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‘å’ÃŽs
 B. H“cŽs
 C. ‹{èŽs
 D. Ž­Ž™“‡Žs

10. ÎìŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. …ŒËŽs
 B. “Œ‹ž
 C. •xŽRŽs
 D. ‹à‘òŽs

11. –kŠC“¹‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‚’mŽs
 B. ŽD–yŽs
 C. ‚¼Žs
 D. –¼ŒÃ‰®Žs

12. ç—tŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. VŠƒŽs
 B. H“cŽs
 C. ŽD–yŽs
 D. ç—tŽs

13. ŠâŽèŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. _ŒËŽs
 B. ·‰ªŽs
 C. •ŸˆäŽs
 D. ŽRŒ`Žs

14. •Ÿ‰ªŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‹{èŽs
 B. •Ÿ‰ªŽs
 C. ·‰ªŽs
 D. “ß”eŽs

15. Ã‰ªŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. Ž­Ž™“‡Žs
 B. ’ÃŽs
 C. Ã‰ªŽs
 D. å‘äŽs

16. ˜a‰ÌŽRŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. H“cŽs
 B. ˜a‰ÌŽRŽs
 C. ‚³‚¢‚½‚ÜŽs
 D. ç—tŽs

17. •ŸˆäŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. •ŸˆäŽs
 B. ‘O‹´Žs
 C. å‘äŽs
 D. ’ÃŽs

18. ŽR—œŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. “Œ‹ž
 B. ç—tŽs
 C. b•{Žs
 D. L“‡Žs

19. ‘å•ªŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. “ß”eŽs
 B. ‘å•ªŽs
 C. ‚¼Žs
 D. “¿“‡Žs

20. “È–ØŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. å‘äŽs
 B. ŽD–yŽs
 C. ‰F“s‹{Žs
 D. ¼ŽRŽs

21. ‹ž“s•{‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. •Ÿ‰ªŽs
 B. ‚¼Žs
 C. ‘å’ÃŽs
 D. ‹ž“sŽs

22. •xŽRŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. L“‡Žs
 B. ’·èŽs
 C. •xŽRŽs
 D. ‚’mŽs

23. “Œ‹ž“s‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ŽRŒ`Žs
 B. “ß”eŽs
 C. “Œ‹ž
 D. ˜a‰ÌŽRŽs

24. ˆ¤’mŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. b•{Žs
 B. ç—tŽs
 C. Ž­Ž™“‡Žs
 D. –¼ŒÃ‰®Žs

25. ŒQ”nŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ’¹ŽæŽs
 B. ‘O‹´Žs
 C. ‘å’ÃŽs
 D. “Œ‹ž

26. ‹{èŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ·‰ªŽs
 B. –¼ŒÃ‰®Žs
 C. L“‡Žs
 D. ‹{èŽs

27. Ž­Ž™“‡Œ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‘å•ªŽs
 B. Ž­Ž™“‡Žs
 C. ‘O‹´Žs
 D. •xŽRŽs

28. •Ÿ“‡Œ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ·‰ªŽs
 B. •Ÿ“‡Žs
 C. ‘O‹´Žs
 D. “ß”eŽs

29. ‰ªŽRŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. •xŽRŽs
 B. ÂXŽs
 C. ‰ªŽRŽs
 D. ‘å’ÃŽs

30. “‡ªŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. Šò•ŒŽs
 B. –¼ŒÃ‰®Žs
 C. ¼]Žs
 D. ‘åãŽs

31. ’¹ŽæŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ’¹ŽæŽs
 B. b•{Žs
 C. ²‰êŽs
 D. ‘åãŽs

32. L“‡Œ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ÂXŽs
 B. ŽRŒûŽs
 C. ‚’mŽs
 D. L“‡Žs

33. VŠƒŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. VŠƒŽs
 B. ‹{èŽs
 C. •ŸˆäŽs
 D. b•{Žs

34. ˆïéŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. H“cŽs
 B. å‘äŽs
 C. …ŒËŽs
 D. L“‡Žs

35. Šò•ŒŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. Ã‰ªŽs
 B. Šò•ŒŽs
 C. ŽRŒûŽs
 D. ²‰êŽs

36. ŽOdŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ’ÃŽs
 B. ‚¼Žs
 C. ˜a‰ÌŽRŽs
 D. ç—tŽs

37. ŽRŒûŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ŽRŒûŽs
 B. å‘äŽs
 C. ŽRŒ`Žs
 D. ‘å’ÃŽs

38. ŽRŒ`Œ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ŽRŒûŽs
 B. ’·èŽs
 C. ŽRŒ`Žs
 D. “Þ—ÇŽs

39. ‹{éŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. å‘äŽs
 B. ŽD–yŽs
 C. ‘å’ÃŽs
 D. ‘å•ªŽs

40. ÂXŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. b•{Žs
 B. ˜a‰ÌŽRŽs
 C. ÂXŽs
 D. ‚³‚¢‚½‚ÜŽs

41. ‚’mŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ¼]Žs
 B. ’ÃŽs
 C. ‚’mŽs
 D. ‘å’ÃŽs

42. ’·–ìŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. _ŒËŽs
 B. ‹{èŽs
 C. ’·–ìŽs
 D. ç—tŽs

43. _“ÞìŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‰¡•lŽs
 B. ‚¼Žs
 C. L“‡Žs
 D. Šò•ŒŽs

44. Ž ‰êŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ˜a‰ÌŽRŽs
 B. L“‡Žs
 C. ‘å’ÃŽs
 D. ‰F“s‹{Žs

45. ŒF–{Œ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. Ž­Ž™“‡Žs
 B. H“cŽs
 C. “Œ‹ž
 D. ŒF–{Žs

46. •ºŒÉŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. _ŒËŽs
 B. VŠƒŽs
 C. ‹{èŽs
 D. ŒF–{Žs

47. ìŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‚¼Žs
 B. ‰F“s‹{Žs
 C. ‹{èŽs
 D. •xŽRŽs

