–¼‘O:

“ú•t:

                    “s“¹•{Œ§’¡ŠÝ’nƒNƒCƒY (–â‘è”Ô† 2)

1. ŠâŽèŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. “¿“‡Žs
 B. •ŸˆäŽs
 C. ·‰ªŽs
 D. “ß”eŽs

2. •ŸˆäŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. å‘äŽs
 B. ŽD–yŽs
 C. ‰ªŽRŽs
 D. •ŸˆäŽs

3. “Þ—ÇŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. å‘äŽs
 B. “Þ—ÇŽs
 C. ŽD–yŽs
 D. ˜a‰ÌŽRŽs

4. ‹ž“s•{‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ·‰ªŽs
 B. •Ÿ“‡Žs
 C. ‹ž“sŽs
 D. ’ÃŽs

5. Ž­Ž™“‡Œ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. Ž­Ž™“‡Žs
 B. ‰ªŽRŽs
 C. ŽD–yŽs
 D. ‘å’ÃŽs

6. ŽRŒûŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ç—tŽs
 B. ŽRŒûŽs
 C. ‚¼Žs
 D. ’¹ŽæŽs

7. ‹{èŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. å‘äŽs
 B. “Þ—ÇŽs
 C. ‹{èŽs
 D. VŠƒŽs

8. ŽRŒ`Œ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‰F“s‹{Žs
 B. ’¹ŽæŽs
 C. b•{Žs
 D. ŽRŒ`Žs

9. ’·èŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ’·èŽs
 B. Ã‰ªŽs
 C. H“cŽs
 D. ²‰êŽs

10. ‰ªŽRŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ŽRŒ`Žs
 B. “Œ‹ž
 C. …ŒËŽs
 D. ‰ªŽRŽs

11. ‹{éŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. å‘äŽs
 B. ’·–ìŽs
 C. •Ÿ“‡Žs
 D. ·‰ªŽs

12. “Œ‹ž“s‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ’·èŽs
 B. ’ÃŽs
 C. …ŒËŽs
 D. “Œ‹ž

13. “¿“‡Œ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. …ŒËŽs
 B. ’·–ìŽs
 C. ç—tŽs
 D. “¿“‡Žs

14. •Ÿ“‡Œ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. b•{Žs
 B. •ŸˆäŽs
 C. •Ÿ“‡Žs
 D. L“‡Žs

15. •ºŒÉŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. •Ÿ‰ªŽs
 B. _ŒËŽs
 C. ‹à‘òŽs
 D. ‰ªŽRŽs

16. ŽR—œŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. –¼ŒÃ‰®Žs
 B. _ŒËŽs
 C. ‰ªŽRŽs
 D. b•{Žs

17. ìŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. “Þ—ÇŽs
 B. ŒF–{Žs
 C. ‚¼Žs
 D. ¼ŽRŽs

18. ÎìŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. •Ÿ‰ªŽs
 B. –¼ŒÃ‰®Žs
 C. ‘åãŽs
 D. ‹à‘òŽs

19. ‘åã•{‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‚’mŽs
 B. H“cŽs
 C. ŒF–{Žs
 D. ‘åãŽs

20. ŒQ”nŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‰¡•lŽs
 B. ŽRŒ`Žs
 C. ²‰êŽs
 D. ‘O‹´Žs

21. VŠƒŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‚’mŽs
 B. Ã‰ªŽs
 C. ç—tŽs
 D. VŠƒŽs

22. •xŽRŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. “Þ—ÇŽs
 B. ŒF–{Žs
 C. å‘äŽs
 D. •xŽRŽs

