–¼‘O:

“ú•t:

                    “s“¹•{Œ§’¡ŠÝ’nƒNƒCƒY (–â‘è”Ô† 12)

1. ²‰êŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ’ÃŽs
 B. ‹ž“sŽs
 C. ‘åãŽs
 D. ²‰êŽs

2. ‚’mŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. …ŒËŽs
 B. ŽD–yŽs
 C. ‚’mŽs
 D. ‰ªŽRŽs

3. •ŸˆäŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. L“‡Žs
 B. ‹{èŽs
 C. ‰F“s‹{Žs
 D. •ŸˆäŽs

4. é‹ÊŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‚³‚¢‚½‚ÜŽs
 B. Šò•ŒŽs
 C. ‹à‘òŽs
 D. •Ÿ‰ªŽs

5. ŽOdŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. Šò•ŒŽs
 B. “Œ‹ž
 C. ‹à‘òŽs
 D. ’ÃŽs

6. ç—tŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‚¼Žs
 B. ç—tŽs
 C. L“‡Žs
 D. •ŸˆäŽs

7. H“cŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. “¿“‡Žs
 B. b•{Žs
 C. H“cŽs
 D. Ž­Ž™“‡Žs

8. ˜a‰ÌŽRŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ŽD–yŽs
 B. ’¹ŽæŽs
 C. ˜a‰ÌŽRŽs
 D. b•{Žs

9. _“ÞìŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ¼ŽRŽs
 B. å‘äŽs
 C. ‚¼Žs
 D. ‰¡•lŽs

10. “Œ‹ž“s‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ¼ŽRŽs
 B. …ŒËŽs
 C. “Œ‹ž
 D. ’·–ìŽs

11. ‹{éŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‰¡•lŽs
 B. ŒF–{Žs
 C. ‘åãŽs
 D. å‘äŽs

12. ŽRŒ`Œ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ’·èŽs
 B. ŽRŒ`Žs
 C. Šò•ŒŽs
 D. ‹à‘òŽs

13. ‹ž“s•{‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. Šò•ŒŽs
 B. ‹à‘òŽs
 C. ‹ž“sŽs
 D. ’·–ìŽs

14. ŽR—œŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‰ªŽRŽs
 B. b•{Žs
 C. ‘åãŽs
 D. ‘å•ªŽs

15. Šò•ŒŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. _ŒËŽs
 B. ’ÃŽs
 C. Šò•ŒŽs
 D. ‚¼Žs

16. ÂXŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‹à‘òŽs
 B. ŽRŒûŽs
 C. ‘å•ªŽs
 D. ÂXŽs

17. ŠâŽèŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ’¹ŽæŽs
 B. ·‰ªŽs
 C. ‚¼Žs
 D. “Þ—ÇŽs

18. •ºŒÉŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. _ŒËŽs
 B. ‘åãŽs
 C. ‘å’ÃŽs
 D. ‹ž“sŽs

19. ìŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‚¼Žs
 B. Ã‰ªŽs
 C. ’¹ŽæŽs
 D. ÂXŽs

20. •xŽRŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ’¹ŽæŽs
 B. •xŽRŽs
 C. –¼ŒÃ‰®Žs
 D. ç—tŽs

21. –kŠC“¹‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. VŠƒŽs
 B. “Œ‹ž
 C. ç—tŽs
 D. ŽD–yŽs

22. ’·–ìŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‹à‘òŽs
 B. ¼]Žs
 C. ’ÃŽs
 D. ’·–ìŽs

23. ‹{èŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‘å’ÃŽs
 B. ‹{èŽs
 C. ÂXŽs
 D. ¼]Žs

24. ˆ¤’mŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‹ž“sŽs
 B. –¼ŒÃ‰®Žs
 C. ˜a‰ÌŽRŽs
 D. Ã‰ªŽs

25. ˆ¤•QŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ¼ŽRŽs
 B. ‘å’ÃŽs
 C. ÂXŽs
 D. ¼]Žs

26. ŒF–{Œ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ŒF–{Žs
 B. “Œ‹ž
 C. ç—tŽs
 D. •Ÿ“‡Žs

27. “Þ—ÇŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. b•{Žs
 B. å‘äŽs
 C. “ß”eŽs
 D. “Þ—ÇŽs

28. “È–ØŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‰ªŽRŽs
 B. H“cŽs
 C. VŠƒŽs
 D. ‰F“s‹{Žs

29. •Ÿ‰ªŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. •Ÿ‰ªŽs
 B. ŽRŒûŽs
 C. ŒF–{Žs
 D. ‘å’ÃŽs

30. ÎìŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‹à‘òŽs
 B. ‚³‚¢‚½‚ÜŽs
 C. •xŽRŽs
 D. •ŸˆäŽs

31. “‡ªŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ¼]Žs
 B. ’¹ŽæŽs
 C. …ŒËŽs
 D. b•{Žs

