–¼‘O:

“ú•t:

                    “s“¹•{Œ§’¡ŠÝ’nƒNƒCƒY (–â‘è”Ô† 9)

1. Šò•ŒŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‹ž“sŽs
 B. ‰¡•lŽs
 C. Šò•ŒŽs
 D. ÂXŽs

2. “¿“‡Œ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ŽD–yŽs
 B. ’ÃŽs
 C. “¿“‡Žs
 D. Šò•ŒŽs

3. –kŠC“¹‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ŽD–yŽs
 B. ·‰ªŽs
 C. å‘äŽs
 D. “Œ‹ž

4. ˜a‰ÌŽRŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. Ã‰ªŽs
 B. ’ÃŽs
 C. ˜a‰ÌŽRŽs
 D. ‚¼Žs

5. ŽR—œŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. b•{Žs
 B. “Œ‹ž
 C. ‘å•ªŽs
 D. ‰ªŽRŽs

6. ÎìŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. “ß”eŽs
 B. •Ÿ‰ªŽs
 C. ÂXŽs
 D. ‹à‘òŽs

7. ìŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. “¿“‡Žs
 B. ‚¼Žs
 C. ‹ž“sŽs
 D. Šò•ŒŽs

8. L“‡Œ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. “Þ—ÇŽs
 B. •xŽRŽs
 C. L“‡Žs
 D. b•{Žs

9. ’·èŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ’·èŽs
 B. H“cŽs
 C. …ŒËŽs
 D. ‚¼Žs

10. ‰«“êŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ŒF–{Žs
 B. “ß”eŽs
 C. L“‡Žs
 D. ‘å’ÃŽs

11. _“ÞìŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‰¡•lŽs
 B. ‘å’ÃŽs
 C. ŽRŒ`Žs
 D. ‹à‘òŽs

12. ŒF–{Œ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ŒF–{Žs
 B. ’¹ŽæŽs
 C. ŽRŒ`Žs
 D. ‘åãŽs

13. ’¹ŽæŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ’¹ŽæŽs
