–¼‘O:

“ú•t:

                    “s“¹•{Œ§’¡ŠÝ’nƒNƒCƒY (–â‘è”Ô† 31)

1. ˆ¤’mŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‹à‘òŽs
 B. –¼ŒÃ‰®Žs
 C. “Œ‹ž
 D. ‰¡•lŽs

2. _“ÞìŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‚¼Žs
 B. ‰¡•lŽs
 C. “ß”eŽs
 D. ¼ŽRŽs

3. •Ÿ‰ªŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‚’mŽs
 B. ’¹ŽæŽs
 C. ‰F“s‹{Žs
 D. •Ÿ‰ªŽs

4. ‹{èŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. L“‡Žs
 B. “Þ—ÇŽs
 C. ‚’mŽs
 D. ‹{èŽs

5. ç—tŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ŽRŒûŽs
 B. ‚’mŽs
 C. ‹{èŽs
 D. ç—tŽs

6. Šò•ŒŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ŽD–yŽs
 B. ’¹ŽæŽs
 C. Šò•ŒŽs
 D. ‹ž“sŽs

7. ’·èŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ’·èŽs
 B. …ŒËŽs
 C. ‘å•ªŽs
 D. ŽRŒ`Žs

8. ’¹ŽæŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ’¹ŽæŽs
 B. ’·–ìŽs
 C. ˜a‰ÌŽRŽs
 D. –¼ŒÃ‰®Žs

9. L“‡Œ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ¼ŽRŽs
 B. ’ÃŽs
 C. L“‡Žs
 D. H“cŽs

10. ŽRŒûŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. “Þ—ÇŽs
 B. ‚’mŽs
 C. ŽRŒûŽs
 D. ‘O‹´Žs

11. •ºŒÉŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ’¹ŽæŽs
 B. _ŒËŽs
 C. •xŽRŽs
 D. ¼]Žs

12. ‹{éŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ¼ŽRŽs
 B. ŽRŒ`Žs
 C. å‘äŽs
 D. ‚’mŽs

13. ŒF–{Œ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ŒF–{Žs
 B. ‹{èŽs
 C. ŽRŒ`Žs
 D. •Ÿ“‡Žs

14. “Œ‹ž“s‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. •xŽRŽs
 B. _ŒËŽs
 C. “Œ‹ž
 D. ‰F“s‹{Žs

15. ŒQ”nŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ŽRŒ`Žs
 B. H“cŽs
 C. ‘O‹´Žs
 D. ’·–ìŽs

16. ‚’mŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‚’mŽs
 B. •ŸˆäŽs
 C. •Ÿ‰ªŽs
 D. ‚³‚¢‚½‚ÜŽs

17. ˆ¤•QŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. b•{Žs
 B. ’¹ŽæŽs
 C. ¼ŽRŽs
 D. ŒF–{Žs

18. •xŽRŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ’ÃŽs
 B. •xŽRŽs
 C. ŽRŒ`Žs
 D. ¼]Žs

19. ˜a‰ÌŽRŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. …ŒËŽs
 B. ‰ªŽRŽs
 C. ˜a‰ÌŽRŽs
 D. ¼ŽRŽs

20. “¿“‡Œ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‹ž“sŽs
 B. •Ÿ“‡Žs
 C. “¿“‡Žs
 D. ˜a‰ÌŽRŽs

21. ìŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‹à‘òŽs
 B. ‚¼Žs
 C. ²‰êŽs
 D. “¿“‡Žs

22. –kŠC“¹‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. •Ÿ“‡Žs
 B. ŽD–yŽs
 C. “¿“‡Žs
 D. ŒF–{Žs

23. •Ÿ“‡Œ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. •Ÿ“‡Žs
 B. VŠƒŽs
 C. “ß”eŽs
 D. ÂXŽs

24. Ã‰ªŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. Ž­Ž™“‡Žs
 B. •Ÿ“‡Žs
 C. “Œ‹ž
 D. Ã‰ªŽs

25. Ž ‰êŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ’¹ŽæŽs
 B. ‚¼Žs
 C. ‘å’ÃŽs
 D. ‹à‘òŽs

26. “È–ØŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‰F“s‹{Žs
 B. •xŽRŽs
 C. H“cŽs
 D. •Ÿ“‡Žs

27. ŠâŽèŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‘å’ÃŽs
 B. ‚¼Žs
 C. –¼ŒÃ‰®Žs
 D. ·‰ªŽs

28. Ž­Ž™“‡Œ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. VŠƒŽs
 B. Ž­Ž™“‡Žs
 C. ‘åãŽs
 D. ç—tŽs

29. ˆïéŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‚’mŽs
 B. …ŒËŽs
 C. ŽRŒ`Žs
 D. •ŸˆäŽs

30. “Þ—ÇŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ’·–ìŽs
 B. ‹{èŽs
 C. Ž­Ž™“‡Žs
 D. “Þ—ÇŽs

31. “‡ªŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‚³‚¢‚½‚ÜŽs
 B. ¼]Žs
 C. Ž­Ž™“‡Žs
 D. L“‡Žs

32. ‘åã•{‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‘åãŽs
 B. ‚’mŽs
 C. ŽRŒûŽs
 D. ’·èŽs

33. ‘å•ªŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ŽD–yŽs
 B. ¼ŽRŽs
 C. ‚¼Žs
 D. ‘å•ªŽs

34. ‰ªŽRŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. •Ÿ‰ªŽs
 B. ‘åãŽs
 C. ‰ªŽRŽs
 D. ’·–ìŽs

35. •ŸˆäŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. •ŸˆäŽs
 B. ˜a‰ÌŽRŽs
