–¼‘O:

“ú•t:

                    “s“¹•{Œ§’¡ŠÝ’nƒNƒCƒY (–â‘è”Ô† 32)

1. •ŸˆäŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. •ŸˆäŽs
 B. ‹ž“sŽs
 C. ’·èŽs
 D. ¼]Žs

2. Šò•ŒŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‰ªŽRŽs
 B. H“cŽs
 C. Šò•ŒŽs
 D. Ã‰ªŽs

3. ŽOdŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. •Ÿ“‡Žs
 B. ’ÃŽs
 C. H“cŽs
 D. “¿“‡Žs

4. Ž­Ž™“‡Œ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ŽRŒ`Žs
 B. Ž­Ž™“‡Žs
 C. ‚¼Žs
 D. L“‡Žs

5. “È–ØŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‚³‚¢‚½‚ÜŽs
 B. ‰F“s‹{Žs
 C. L“‡Žs
 D. “Þ—ÇŽs

6. ‰ªŽRŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ˜a‰ÌŽRŽs
 B. ‰ªŽRŽs
 C. ’·–ìŽs
 D. ‚’mŽs

7. ˆ¤’mŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. VŠƒŽs
 B. ‰¡•lŽs
 C. –¼ŒÃ‰®Žs
 D. ç—tŽs

8. ‚’mŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ŽRŒ`Žs
 B. ‚’mŽs
 C. _ŒËŽs
 D. ‰¡•lŽs

9. L“‡Œ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‘å•ªŽs
 B. ’ÃŽs
 C. •xŽRŽs
 D. L“‡Žs

10. _“ÞìŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. “¿“‡Žs
 B. ‰¡•lŽs
 C. ŽD–yŽs
 D. L“‡Žs

11. VŠƒŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‰¡•lŽs
 B. “Œ‹ž
 C. VŠƒŽs
 D. ‹à‘òŽs

12. ’·–ìŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. “¿“‡Žs
 B. “ß”eŽs
 C. ’·–ìŽs
 D. Ž­Ž™“‡Žs

13. ²‰êŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ²‰êŽs
 B. “Œ‹ž
 C. ‘å•ªŽs
 D. ‘å’ÃŽs

14. •xŽRŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‹{èŽs
 B. ‹ž“sŽs
 C. ‚³‚¢‚½‚ÜŽs
 D. •xŽRŽs

15. ÎìŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ’¹ŽæŽs
 B. ‹à‘òŽs
 C. ·‰ªŽs
 D. ŽD–yŽs

16. ŒF–{Œ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ²‰êŽs
 B. Ž­Ž™“‡Žs
 C. Šò•ŒŽs
 D. ŒF–{Žs

17. “¿“‡Œ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. b•{Žs
 B. “¿“‡Žs
 C. ŽRŒ`Žs
 D. “Þ—ÇŽs

18. “Þ—ÇŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. “Þ—ÇŽs
 B. ¼]Žs
 C. VŠƒŽs
 D. ‹{èŽs

19. “‡ªŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ç—tŽs
 B. ‘åãŽs
 C. å‘äŽs
 D. ¼]Žs

20. Ã‰ªŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. L“‡Žs
 B. ¼]Žs
 C. ‚³‚¢‚½‚ÜŽs
 D. Ã‰ªŽs

21. é‹ÊŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. •ŸˆäŽs
 B. “¿“‡Žs
 C. ‚³‚¢‚½‚ÜŽs
 D. b•{Žs

22. “Œ‹ž“s‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. “Œ‹ž
 B. ‰¡•lŽs
 C. •Ÿ‰ªŽs
 D. ’¹ŽæŽs

23. ç—tŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ç—tŽs
 B. Ž­Ž™“‡Žs
 C. ŽD–yŽs
 D. ‰ªŽRŽs

24. –kŠC“¹‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. å‘äŽs
 B. ÂXŽs
 C. ŽD–yŽs
 D. ŽRŒ`Žs

25. ŽR—œŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. b•{Žs
 B. ç—tŽs
 C. ŽRŒûŽs
 D. ‘O‹´Žs

26. ‘å•ªŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. H“cŽs
 B. “ß”eŽs
 C. ÂXŽs
 D. ‘å•ªŽs

27. ˜a‰ÌŽRŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‚’mŽs
 B. …ŒËŽs
 C. ‚³‚¢‚½‚ÜŽs
 D. ˜a‰ÌŽRŽs

28. ‘åã•{‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. Ã‰ªŽs
 B. ‘åãŽs
 C. “ß”eŽs
 D. ’·èŽs

29. ‹{èŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. L“‡Žs
 B. _ŒËŽs
 C. ‹{èŽs
 D. ’·–ìŽs

30. H“cŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. Šò•ŒŽs
 B. ‚³‚¢‚½‚ÜŽs
 C. •Ÿ‰ªŽs
 D. H“cŽs

31. Ž ‰êŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‚’mŽs
 B. ‘å’ÃŽs
 C. ‹{èŽs
 D. ÂXŽs

32. ‹ž“s•{‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‹ž“sŽs
 B. ŽD–yŽs
 C. Ã‰ªŽs
 D. b•{Žs

33. •Ÿ‰ªŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. •Ÿ“‡Žs
 B. L“‡Žs
 C. ç—tŽs
 D. •Ÿ‰ªŽs

34. ‰«“êŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‹à‘òŽs
 B. å‘äŽs
 C. “ß”eŽs
 D. “Þ—ÇŽs

35. •ºŒÉŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. •ŸˆäŽs
 B. –¼ŒÃ‰®Žs
 C. _ŒËŽs
 D. ‘åãŽs

36. ŠâŽèŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ·‰ªŽs
 B. ç—tŽs
 C. H“cŽs
 D. “Œ‹ž

37. ŽRŒûŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ŽRŒûŽs
 B. ‹ž“sŽs
 C. ŽRŒ`Žs
 D. ²‰êŽs

38. ’·èŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ’·èŽs
 B. ‹à‘òŽs
 C. •Ÿ“‡Žs
 D. “Þ—ÇŽs

39. ìŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. “Þ—ÇŽs
 B. “ß”eŽs
 C. •Ÿ‰ªŽs
 D. ‚¼Žs

40. ‹{éŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‘O‹´Žs
 B. å‘äŽs
 C. ‰F“s‹{Žs
 D. •ŸˆäŽs

41. •Ÿ“‡Œ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. •Ÿ“‡Žs
 B. Ž­Ž™“‡Žs
 C. ‘O‹´Žs
 D. ‚¼Žs

42. ŽRŒ`Œ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. “Þ—ÇŽs
 B. Šò•ŒŽs
 C. ‹{èŽs
 D. ŽRŒ`Žs

43. ÂXŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‘åãŽs
 B. ²‰êŽs
 C. ÂXŽs
 D. å‘äŽs

44. ˆ¤•QŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‚’mŽs
 B. ŒF–{Žs
 C. ç—tŽs
 D. ¼ŽRŽs

45. ’¹ŽæŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ·‰ªŽs
 B. ‘å’ÃŽs
 C. H“cŽs
 D. ’¹ŽæŽs

46. ŒQ”nŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. VŠƒŽs
 B. ‘O‹´Žs
 C. “Œ‹ž
 D. ·‰ªŽs

47. ˆïéŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. …ŒËŽs
 B. ‘å’ÃŽs
 C. ŽD–yŽs
 D. ‹{èŽs

