–¼‘O:

“ú•t:

                    “s“¹•{Œ§’¡ŠÝ’nƒNƒCƒY (–â‘è”Ô† 22)

1. Ž­Ž™“‡Œ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ·‰ªŽs
 B. Ž­Ž™“‡Žs
 C. b•{Žs
 D. ŒF–{Žs

2. ‘åã•{‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ’¹ŽæŽs
 B. H“cŽs
 C. ‘åãŽs
 D. ‰¡•lŽs

3. –kŠC“¹‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ŽD–yŽs
 B. ‘åãŽs
 C. •xŽRŽs
 D. “Þ—ÇŽs

4. Ž ‰êŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‹ž“sŽs
 B. ‘å’ÃŽs
 C. ŒF–{Žs
 D. b•{Žs

5. ÂXŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. “¿“‡Žs
 B. ÂXŽs
 C. ‰F“s‹{Žs
 D. ŽD–yŽs

6. _“ÞìŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ˜a‰ÌŽRŽs
 B. Ž­Ž™“‡Žs
 C. ‘O‹´Žs
 D. ‰¡•lŽs

7. é‹ÊŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. “Þ—ÇŽs
 B. ¼]Žs
 C. ‚³‚¢‚½‚ÜŽs
 D. ’ÃŽs

8. Ã‰ªŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‚³‚¢‚½‚ÜŽs
 B. VŠƒŽs
 C. b•{Žs
 D. Ã‰ªŽs

9. ‰«“êŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. “ß”eŽs
 B. å‘äŽs
 C. H“cŽs
 D. ‰ªŽRŽs

10. ŒF–{Œ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ŒF–{Žs
 B. ‹{èŽs
