–¼‘O:

“ú•t:

                    “s“¹•{Œ§’¡ŠÝ’nƒNƒCƒY (–â‘è”Ô† 13)

1. ’¹ŽæŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ’¹ŽæŽs
 B. “Œ‹ž
 C. ¼]Žs
 D. ‹à‘òŽs

2. ²‰êŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. –¼ŒÃ‰®Žs
 B. ²‰êŽs
 C. ’·–ìŽs
 D. “Þ—ÇŽs

3. ‹{éŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‘åãŽs
 B. ‹à‘òŽs
 C. å‘äŽs
 D. ‘å•ªŽs

4. •ºŒÉŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ²‰êŽs
 B. ‹{èŽs
 C. _ŒËŽs
 D. ŽRŒûŽs

5. Ž ‰êŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. “ß”eŽs
 B. •Ÿ“‡Žs
 C. ‘å’ÃŽs
 D. ŽRŒûŽs

6. “Œ‹ž“s‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‚’mŽs
 B. ˜a‰ÌŽRŽs
 C. “Œ‹ž
 D. •ŸˆäŽs

7. •Ÿ‰ªŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‘åãŽs
 B. ’ÃŽs
 C. •Ÿ‰ªŽs
 D. “Þ—ÇŽs

8. ŽR—œŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‰¡•lŽs
 B. VŠƒŽs
 C. “¿“‡Žs
 D. b•{Žs

9. VŠƒŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‹ž“sŽs
 B. Šò•ŒŽs
 C. VŠƒŽs
 D. ²‰êŽs

10. “¿“‡Œ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‰F“s‹{Žs
 B. “Œ‹ž
 C. “¿“‡Žs
 D. ˜a‰ÌŽRŽs

11. Ã‰ªŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. –¼ŒÃ‰®Žs
 B. ‘å•ªŽs
 C. Ã‰ªŽs
 D. ’¹ŽæŽs

12. ˜a‰ÌŽRŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. “ß”eŽs
 B. ˜a‰ÌŽRŽs
 C. …ŒËŽs
 D. ’·–ìŽs

13. ìŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ÂXŽs
 B. ‚¼Žs
 C. ‰ªŽRŽs
 D. “Œ‹ž

14. •ŸˆäŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‘O‹´Žs
 B. •ŸˆäŽs
 C. ¼ŽRŽs
 D. ¼]Žs

15. ŽRŒ`Œ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. Šò•ŒŽs
 B. ŽRŒ`Žs
 C. L“‡Žs
 D. ÂXŽs

16. “È–ØŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. L“‡Žs
 B. å‘äŽs
 C. ç—tŽs
 D. ‰F“s‹{Žs

17. –kŠC“¹‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ¼ŽRŽs
 B. •ŸˆäŽs
 C. ŽD–yŽs
 D. ŽRŒ`Žs

18. H“cŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‰¡•lŽs
 B. VŠƒŽs
 C. “Þ—ÇŽs
 D. H“cŽs

19. “‡ªŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. “Œ‹ž
 B. ŽRŒûŽs
 C. …ŒËŽs
 D. ¼]Žs

20. é‹ÊŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ŽRŒûŽs
 B. ‚³‚¢‚½‚ÜŽs
 C. ‰F“s‹{Žs
 D. ‘O‹´Žs

