–¼‘O:

“ú•t:

                    “s“¹•{Œ§’¡ŠÝ’nƒNƒCƒY (–â‘è”Ô† 30)

1. ŽRŒ`Œ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ŽRŒûŽs
 B. ‘å•ªŽs
 C. ŽRŒ`Žs
 D. “Œ‹ž

2. ŒF–{Œ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ·‰ªŽs
 B. ç—tŽs
 C. Šò•ŒŽs
 D. ŒF–{Žs

3. •xŽRŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. “¿“‡Žs
 B. VŠƒŽs
 C. •xŽRŽs
 D. •Ÿ“‡Žs

4. _“ÞìŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. “ß”eŽs
 B. ‰¡•lŽs
 C. ‹ž“sŽs
 D. ŽD–yŽs

5. “Œ‹ž“s‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. VŠƒŽs
 B. ‚’mŽs
 C. “ß”eŽs
 D. “Œ‹ž

6. ²‰êŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ²‰êŽs
 B. ‘O‹´Žs
 C. Šò•ŒŽs
 D. ŽD–yŽs

7. ŽR—œŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. Ž­Ž™“‡Žs
 B. ‰¡•lŽs
 C. ‚¼Žs
 D. b•{Žs

8. ç—tŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ç—tŽs
 B. ’ÃŽs
 C. ’¹ŽæŽs
 D. “Œ‹ž

9. •Ÿ‰ªŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. •Ÿ‰ªŽs
 B. “¿“‡Žs
 C. ’·–ìŽs
 D. b•{Žs

10. Ã‰ªŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‚¼Žs
 B. “ß”eŽs
 C. Ã‰ªŽs
 D. ’¹ŽæŽs

11. ‹ž“s•{‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‹ž“sŽs
 B. ·‰ªŽs
 C. “Þ—ÇŽs
 D. VŠƒŽs

12. é‹ÊŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ¼ŽRŽs
 B. ‹ž“sŽs
 C. ‚³‚¢‚½‚ÜŽs
 D. ²‰êŽs

13. •ºŒÉŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‘O‹´Žs
 B. b•{Žs
 C. _ŒËŽs
 D. å‘äŽs

14. ‘å•ªŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‘å•ªŽs
 B. ‰ªŽRŽs
 C. H“cŽs
 D. ŽD–yŽs

15. Ž­Ž™“‡Œ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ŽD–yŽs
 B. Ž­Ž™“‡Žs
 C. ’ÃŽs
 D. ‰¡•lŽs

16. ˆ¤•QŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ¼ŽRŽs
 B. ÂXŽs
 C. Ã‰ªŽs
 D. ŒF–{Žs

17. ‚’mŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. “Œ‹ž
 B. ‚’mŽs
 C. •Ÿ“‡Žs
 D. ŽRŒ`Žs

18. L“‡Œ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. L“‡Žs
 B. ’·èŽs
 C. ‰¡•lŽs
 D. •xŽRŽs

19. •ŸˆäŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. b•{Žs
 B. “Œ‹ž
 C. •ŸˆäŽs
 D. •Ÿ‰ªŽs

20. ìŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. “Þ—ÇŽs
 B. Šò•ŒŽs
 C. ‚¼Žs
 D. ²‰êŽs

21. ŒQ”nŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. …ŒËŽs
 B. ‘O‹´Žs
 C. ŽD–yŽs
 D. ŽRŒûŽs

22. ˜a‰ÌŽRŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ’¹ŽæŽs
 B. ‹{èŽs
 C. ˜a‰ÌŽRŽs
 D. ‚¼Žs

23. ˆïéŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‚³‚¢‚½‚ÜŽs
 B. …ŒËŽs
 C. ‘O‹´Žs
 D. ’ÃŽs

24. H“cŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. VŠƒŽs
 B. …ŒËŽs
 C. H“cŽs
 D. L“‡Žs

25. “Þ—ÇŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‘å’ÃŽs
 B. “Þ—ÇŽs
 C. ŽD–yŽs
 D. ‚³‚¢‚½‚ÜŽs

26. •Ÿ“‡Œ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ŽD–yŽs
 B. •Ÿ“‡Žs
 C. ‰¡•lŽs
 D. ‹{èŽs

27. ŽRŒûŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ’·–ìŽs
 B. ŽD–yŽs
 C. ‰F“s‹{Žs
 D. ŽRŒûŽs

28. ’¹ŽæŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. “Œ‹ž
 B. ’¹ŽæŽs
 C. ¼]Žs
 D. ‘å•ªŽs

29. –kŠC“¹‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. b•{Žs
 B. ‰F“s‹{Žs
 C. ŽD–yŽs
 D. ’·èŽs

30. ‰ªŽRŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. •Ÿ‰ªŽs
 B. ’ÃŽs
 C. ‰ªŽRŽs
 D. Ã‰ªŽs

31. ‹{éŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ’·èŽs
 B. å‘äŽs
 C. Ž­Ž™“‡Žs
 D. ŽD–yŽs

32. “È–ØŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. b•{Žs
 B. ‘å•ªŽs
 C. ‰F“s‹{Žs
 D. ‘O‹´Žs

33. “¿“‡Œ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. H“cŽs
 B. ‚¼Žs
 C. “¿“‡Žs
 D. •Ÿ“‡Žs

34. ‘åã•{‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ŽRŒ`Žs
 B. ²‰êŽs
 C. ’·èŽs
 D. ‘åãŽs

35. VŠƒŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‘å’ÃŽs
 B. ’ÃŽs
 C. ˜a‰ÌŽRŽs
 D. VŠƒŽs

36. “‡ªŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. Ã‰ªŽs
 B. ç—tŽs
 C. ¼]Žs
 D. ‰ªŽRŽs

37. ÂXŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ¼]Žs
 B. ˜a‰ÌŽRŽs
 C. ÂXŽs
 D. Ã‰ªŽs

38. ‹{èŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. L“‡Žs
 B. ‹{èŽs
 C. ÂXŽs
 D. b•{Žs

39. ‰«“êŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‹{èŽs
 B. “ß”eŽs
 C. å‘äŽs
 D. Ž­Ž™“‡Žs

40. ŠâŽèŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ’·–ìŽs
 B. b•{Žs
 C. ·‰ªŽs
