–¼‘O:

“ú•t:

                    “s“¹•{Œ§’¡ŠÝ’nƒNƒCƒY (–â‘è”Ô† 18)

1. Ã‰ªŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. “¿“‡Žs
 B. Ã‰ªŽs
 C. ¼]Žs
 D. ‰F“s‹{Žs

2. ŽR—œŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. “Þ—ÇŽs
 B. “¿“‡Žs
 C. ŽRŒûŽs
 D. b•{Žs

3. é‹ÊŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‹ž“sŽs
 B. VŠƒŽs
 C. ‚³‚¢‚½‚ÜŽs
 D. ‰ªŽRŽs

4. ‰«“êŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ¼]Žs
 B. b•{Žs
 C. ‰F“s‹{Žs
 D. “ß”eŽs

5. Ž ‰êŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‘å’ÃŽs
 B. –¼ŒÃ‰®Žs
 C. ²‰êŽs
 D. ‹à‘òŽs

6. •ºŒÉŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ¼]Žs
 B. _ŒËŽs
 C. ’ÃŽs
 D. •Ÿ“‡Žs

7. ‘åã•{‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‘åãŽs
 B. ‹{èŽs
 C. VŠƒŽs
 D. ¼]Žs

8. ²‰êŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‹ž“sŽs
 B. ŒF–{Žs
 C. ‚¼Žs
 D. ²‰êŽs

9. ˆ¤’mŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ¼]Žs
 B. –¼ŒÃ‰®Žs
 C. “ß”eŽs
 D. ’¹ŽæŽs

10. ÂXŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ÂXŽs
 B. ’¹ŽæŽs
 C. ’·èŽs
 D. “¿“‡Žs

11. Ž­Ž™“‡Œ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ¼ŽRŽs
 B. Ž­Ž™“‡Žs
 C. …ŒËŽs
 D. _ŒËŽs

12. •ŸˆäŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. •ŸˆäŽs
 B. ·‰ªŽs
 C. ’·èŽs
 D. ‰F“s‹{Žs

13. •Ÿ‰ªŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. Šò•ŒŽs
 B. “¿“‡Žs
 C. •Ÿ‰ªŽs
 D. ŽRŒûŽs

14. ‹{éŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. å‘äŽs
 B. ’ÃŽs
 C. VŠƒŽs
 D. _ŒËŽs

15. L“‡Œ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ç—tŽs
 B. L“‡Žs
 C. _ŒËŽs
 D. ’·–ìŽs

16. Šò•ŒŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ¼]Žs
 B. ŒF–{Žs
 C. …ŒËŽs
 D. Šò•ŒŽs

17. “Œ‹ž“s‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ’·èŽs
 B. •ŸˆäŽs
 C. “Œ‹ž
 D. ‰¡•lŽs

18. “¿“‡Œ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. Ã‰ªŽs
 B. ’ÃŽs
 C. VŠƒŽs
 D. “¿“‡Žs

19. ‘å•ªŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ç—tŽs
 B. ‘å•ªŽs
 C. ‘åãŽs
 D. Ã‰ªŽs

20. ’·–ìŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ŽRŒûŽs
 B. ‰ªŽRŽs
 C. ’·–ìŽs
 D. ’ÃŽs

21. –kŠC“¹‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ŽD–yŽs
 B. ŽRŒûŽs
 C. ˜a‰ÌŽRŽs
 D. ‰F“s‹{Žs

22. “‡ªŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. •ŸˆäŽs
 B. ¼]Žs
 C. Šò•ŒŽs
 D. “Þ—ÇŽs

23. •xŽRŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. •xŽRŽs
 B. ‚’mŽs
 C. L“‡Žs
 D. •Ÿ‰ªŽs

24. ˆïéŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ·‰ªŽs
 B. •Ÿ“‡Žs
 C. ŽRŒ`Žs
