–¼‘O:

“ú•t:

                    “s“¹•{Œ§’¡ŠÝ’nƒNƒCƒY (–â‘è”Ô† 23)

1. “È–ØŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ¼ŽRŽs
 B. _ŒËŽs
 C. ‰F“s‹{Žs
 D. “ß”eŽs

2. ˆïéŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. b•{Žs
 B. ÂXŽs
 C. •Ÿ‰ªŽs
 D. …ŒËŽs

3. ’¹ŽæŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‚¼Žs
 B. ŽRŒûŽs
 C. ’¹ŽæŽs
 D. Ã‰ªŽs

4. ŠâŽèŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. •Ÿ‰ªŽs
 B. ‰F“s‹{Žs
 C. ·‰ªŽs
 D. ÂXŽs

5. ŽOdŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. Šò•ŒŽs
 B. ’ÃŽs
 C. ‘O‹´Žs
 D. ‰ªŽRŽs

6. “¿“‡Œ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. “¿“‡Žs
 B. ‘å•ªŽs
 C. L“‡Žs
 D. Ã‰ªŽs

7. Ã‰ªŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. å‘äŽs
 B. ‚’mŽs
 C. Ã‰ªŽs
 D. •ŸˆäŽs

8. •ºŒÉŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. _ŒËŽs
 B. ¼]Žs
 C. ŽRŒûŽs
 D. ŽRŒ`Žs

9. ŽRŒûŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ŽRŒûŽs
 B. ‰¡•lŽs
 C. å‘äŽs
 D. ’·–ìŽs

10. L“‡Œ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. L“‡Žs
 B. “Œ‹ž
 C. ¼ŽRŽs
 D. ¼]Žs

11. ŒF–{Œ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ç—tŽs
 B. ŒF–{Žs
 C. ŽD–yŽs
 D. ‹ž“sŽs

12. ‰ªŽRŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‰ªŽRŽs
 B. –¼ŒÃ‰®Žs
 C. VŠƒŽs
 D. ŽD–yŽs

13. ÂXŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ÂXŽs
 B. “¿“‡Žs
 C. •Ÿ‰ªŽs
 D. ‰¡•lŽs

14. ˜a‰ÌŽRŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ’ÃŽs
 B. ‘å’ÃŽs
 C. ˜a‰ÌŽRŽs
 D. _ŒËŽs

15. ŽR—œŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. •Ÿ‰ªŽs
 B. ŽRŒûŽs
 C. –¼ŒÃ‰®Žs
 D. b•{Žs

16. “Œ‹ž“s‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. Ã‰ªŽs
 B. “Œ‹ž
 C. •Ÿ‰ªŽs
 D. ‚¼Žs

17. ²‰êŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. …ŒËŽs
 B. ²‰êŽs
 C. ‘å’ÃŽs
 D. •ŸˆäŽs

18. ‹{èŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ŒF–{Žs
 B. ŽRŒûŽs
 C. ‹{èŽs
 D. “Þ—ÇŽs

19. ÎìŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. –¼ŒÃ‰®Žs
 B. ’·–ìŽs
 C. “ß”eŽs
 D. ‹à‘òŽs

20. ’·–ìŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ’·–ìŽs
 B. ‹à‘òŽs
 C. •ŸˆäŽs
 D. ·‰ªŽs

21. _“ÞìŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. b•{Žs
 B. •xŽRŽs
 C. •ŸˆäŽs
 D. ‰¡•lŽs

22. “Þ—ÇŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‚¼Žs
 B. “Þ—ÇŽs
 C. –¼ŒÃ‰®Žs
 D. ŽRŒûŽs

23. ‰«“êŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‘åãŽs
 B. “ß”eŽs
 C. “Þ—ÇŽs
 D. •Ÿ“‡Žs

24. •Ÿ“‡Œ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. “Þ—ÇŽs
 B. •Ÿ“‡Žs
 C. ‘åãŽs
 D. •xŽRŽs

25. ‹ž“s•{‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. “ß”eŽs
 B. ˜a‰ÌŽRŽs
 C. ‹ž“sŽs
 D. ŒF–{Žs

26. é‹ÊŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. Ž­Ž™“‡Žs
 B. ‚³‚¢‚½‚ÜŽs
 C. L“‡Žs
 D. ²‰êŽs

27. •xŽRŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ŽRŒûŽs
 B. b•{Žs
 C. ‘åãŽs
 D. •xŽRŽs

28. Ž ‰êŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‚¼Žs
 B. ‘å’ÃŽs
 C. ŽD–yŽs
 D. ‰¡•lŽs

29. ìŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. “Œ‹ž
 B. ‚¼Žs
 C. •xŽRŽs
 D. “¿“‡Žs

30. Šò•ŒŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ŽRŒûŽs
 B. •Ÿ‰ªŽs
 C. Šò•ŒŽs
 D. “Œ‹ž

31. Ž­Ž™“‡Œ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. •Ÿ‰ªŽs
 B. ‘å•ªŽs
 C. “Þ—ÇŽs
 D. Ž­Ž™“‡Žs

32. ‘åã•{‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‘åãŽs
 B. ²‰êŽs
 C. ’ÃŽs
 D. ŒF–{Žs

33. ç—tŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. “Þ—ÇŽs
 B. ç—tŽs
 C. ‰F“s‹{Žs
 D. ‚³‚¢‚½‚ÜŽs

34. ˆ¤’mŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. “ß”eŽs
