–¼‘O:

“ú•t:

                    “s“¹•{Œ§’¡ŠÝ’nƒNƒCƒY (–â‘è”Ô† 24)

1. ÎìŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‘åãŽs
 B. Ã‰ªŽs
 C. –¼ŒÃ‰®Žs
 D. ‹à‘òŽs

2. VŠƒŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. VŠƒŽs
 B. ÂXŽs
 C. L“‡Žs
 D. •ŸˆäŽs

3. _“ÞìŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. •Ÿ“‡Žs
 B. ‰¡•lŽs
 C. “ß”eŽs
 D. •xŽRŽs

4. ²‰êŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ’·èŽs
 B. ²‰êŽs
 C. L“‡Žs
 D. VŠƒŽs

5. ‰ªŽRŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‰ªŽRŽs
 B. ’·–ìŽs
 C. _ŒËŽs
 D. ˜a‰ÌŽRŽs

6. “Œ‹ž“s‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. “ß”eŽs
 B. b•{Žs
 C. “Œ‹ž
 D. ‚’mŽs

7. ‰«“êŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. “ß”eŽs
 B. b•{Žs
 C. ‹{èŽs
 D. •Ÿ“‡Žs

8. ŽR—œŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. •ŸˆäŽs
 B. ŽRŒ`Žs
 C. b•{Žs
 D. ·‰ªŽs

9. ’¹ŽæŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. _ŒËŽs
 B. ’¹ŽæŽs
 C. ŽRŒûŽs
 D. ‘å•ªŽs

10. ç—tŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. L“‡Žs
 B. ç—tŽs
 C. ‘å•ªŽs
 D. _ŒËŽs

11. ˜a‰ÌŽRŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ˜a‰ÌŽRŽs
 B. •xŽRŽs
 C. ·‰ªŽs
 D. ²‰êŽs

12. ŽRŒûŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. _ŒËŽs
 B. ŽD–yŽs
 C. •ŸˆäŽs
 D. ŽRŒûŽs

13. ˆ¤’mŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ¼]Žs
 B. –¼ŒÃ‰®Žs
 C. ‹{èŽs
 D. å‘äŽs

14. ÂXŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ˜a‰ÌŽRŽs
 B. ŽRŒ`Žs
 C. ‘åãŽs
 D. ÂXŽs

15. ìŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‚¼Žs
 B. ‘O‹´Žs
 C. “Œ‹ž
 D. ‘å•ªŽs

16. Šò•ŒŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. Šò•ŒŽs
 B. ’ÃŽs
 C. ¼]Žs
 D. ‹à‘òŽs

17. •Ÿ“‡Œ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‚³‚¢‚½‚ÜŽs
 B. •Ÿ“‡Žs
 C. •xŽRŽs
 D. ¼]Žs

18. Ã‰ªŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. …ŒËŽs
 B. Ã‰ªŽs
 C. Šò•ŒŽs
 D. ‘O‹´Žs

19. Ž­Ž™“‡Œ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. Ž­Ž™“‡Žs
 B. ’ÃŽs
 C. •ŸˆäŽs
 D. ç—tŽs

20. “Þ—ÇŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. b•{Žs
 B. ŽRŒ`Žs
 C. “Þ—ÇŽs
 D. ‚³‚¢‚½‚ÜŽs

21. “‡ªŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. •xŽRŽs
 B. ‘åãŽs
 C. ¼]Žs
 D. …ŒËŽs

22. ‚’mŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‹ž“sŽs
 B. ‚’mŽs
 C. “Þ—ÇŽs
 D. ‘O‹´Žs

23. ˆ¤•QŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ŽRŒûŽs
 B. •ŸˆäŽs
 C. ‘å•ªŽs
 D. ¼ŽRŽs

24. ‹{éŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. “ß”eŽs
 B. ’·–ìŽs
 C. å‘äŽs
 D. –¼ŒÃ‰®Žs

25. •xŽRŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. •xŽRŽs
 B. “ß”eŽs
 C. …ŒËŽs
 D. _ŒËŽs

26. ‹ž“s•{‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. b•{Žs
 B. ‹ž“sŽs
 C. Ã‰ªŽs
 D. ‰¡•lŽs

27. •Ÿ‰ªŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. “ß”eŽs
 B. ‹à‘òŽs
 C. L“‡Žs
 D. •Ÿ‰ªŽs

28. “¿“‡Œ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‘å•ªŽs
 B. “¿“‡Žs
 C. ‰F“s‹{Žs
 D. “Œ‹ž

29. L“‡Œ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. _ŒËŽs
 B. L“‡Žs
 C. “¿“‡Žs
 D. ‰F“s‹{Žs

30. ŒQ”nŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‰F“s‹{Žs
 B. ¼]Žs
 C. ‘O‹´Žs
 D. ¼ŽRŽs

31. ŽRŒ`Œ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. b•{Žs
 B. ŽRŒ`Žs
 C. “ß”eŽs
 D. •Ÿ“‡Žs

32. ŠâŽèŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ·‰ªŽs
 B. “¿“‡Žs
 C. ‘å•ªŽs
 D. “Œ‹ž

33. ‘å•ªŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ’·èŽs
 B. ‘å•ªŽs
 C. ‘åãŽs
 D. ‚’mŽs

34. “È–ØŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‰F“s‹{Žs
 B. ’ÃŽs
 C. ·‰ªŽs
 D. ŽRŒ`Žs

35. ŒF–{Œ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ¼]Žs
 B. ŒF–{Žs
 C. “Œ‹ž
 D. å‘äŽs

36. H“cŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. H“cŽs
 B. Ã‰ªŽs
 C. ‹{èŽs
 D. ·‰ªŽs

37. Ž ‰êŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ¼ŽRŽs
 B. ‘å’ÃŽs
 C. ‘åãŽs
 D. _ŒËŽs

38. é‹ÊŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. –¼ŒÃ‰®Žs
 B. ‚³‚¢‚½‚ÜŽs
 C. ’¹ŽæŽs
 D. ‘å’ÃŽs

39. ŽOdŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ŽRŒûŽs
 B. ŽRŒ`Žs
 C. Ž­Ž™“‡Žs
 D. ’ÃŽs

40. ˆïéŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‘O‹´Žs
 B. ‘åãŽs
 C. “Þ—ÇŽs
 D. …ŒËŽs

41. •ŸˆäŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. •ŸˆäŽs
 B. Ã‰ªŽs
 C. ’¹ŽæŽs
 D. ‘å’ÃŽs

42. ’·–ìŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ’·–ìŽs
 B. •ŸˆäŽs
 C. ‘å’ÃŽs
 D. L“‡Žs

43. ‹{èŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. …ŒËŽs
 B. ‹{èŽs
 C. ŽRŒ`Žs
 D. ¼ŽRŽs

44. ‘åã•{‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ’·–ìŽs
 B. •xŽRŽs
 C. ‘åãŽs
 D. •Ÿ“‡Žs

45. •ºŒÉŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. _ŒËŽs
 B. VŠƒŽs
 C. ‚³‚¢‚½‚ÜŽs
 D. •ŸˆäŽs

46. ’·èŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ’·èŽs
 B. ‰ªŽRŽs
 C. ŽRŒûŽs
 D. “Œ‹ž

47. –kŠC“¹‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ŽD–yŽs
 B. VŠƒŽs
 C. ŒF–{Žs
 D. ‰F“s‹{Žs

