–¼‘O:

“ú•t:

                    “s“¹•{Œ§’¡ŠÝ’nƒNƒCƒY (–â‘è”Ô† 25)

1. ‘å•ªŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‘å•ªŽs
 B. ‚³‚¢‚½‚ÜŽs
 C. ÂXŽs
 D. Ž­Ž™“‡Žs

2. ˆ¤’mŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. Ã‰ªŽs
 B. –¼ŒÃ‰®Žs
 C. VŠƒŽs
 D. å‘äŽs

3. ŽRŒ`Œ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ŽRŒûŽs
 B. ŽRŒ`Žs
 C. ‰F“s‹{Žs
 D. ‘å•ªŽs

4. “Þ—ÇŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. “ß”eŽs
 B. “Þ—ÇŽs
 C. ‚³‚¢‚½‚ÜŽs
 D. ç—tŽs

5. Ã‰ªŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. “Þ—ÇŽs
 B. ‚³‚¢‚½‚ÜŽs
 C. Ã‰ªŽs
 D. ·‰ªŽs

6. ŒQ”nŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‘O‹´Žs
 B. “¿“‡Žs
 C. ¼]Žs
 D. ÂXŽs

7. Ž­Ž™“‡Œ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ÂXŽs
 B. ‹ž“sŽs
 C. å‘äŽs
 D. Ž­Ž™“‡Žs

8. •ŸˆäŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. “Œ‹ž
 B. ’·èŽs
 C. “¿“‡Žs
 D. •ŸˆäŽs

9. “‡ªŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ŽD–yŽs
 B. ŒF–{Žs
 C. ¼]Žs
 D. ‹{èŽs

10. ‹ž“s•{‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ˜a‰ÌŽRŽs
 B. ‹ž“sŽs
 C. ’ÃŽs
 D. ’¹ŽæŽs

11. é‹ÊŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ¼ŽRŽs
 B. Šò•ŒŽs
 C. ‚³‚¢‚½‚ÜŽs
 D. ’·–ìŽs

12. ‹{èŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. –¼ŒÃ‰®Žs
 B. ‚¼Žs
 C. Šò•ŒŽs
 D. ‹{èŽs

13. ç—tŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‚³‚¢‚½‚ÜŽs
 B. “¿“‡Žs
 C. ¼]Žs
 D. ç—tŽs

14. •ºŒÉŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ¼ŽRŽs
 B. •xŽRŽs
 C. _ŒËŽs
 D. “ß”eŽs

