–¼‘O:

“ú•t:

                    “s“¹•{Œ§’¡ŠÝ’nƒNƒCƒY (–â‘è”Ô† 29)

1. ’·–ìŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ’ÃŽs
 B. ŒF–{Žs
 C. _ŒËŽs
 D. ’·–ìŽs

2. ’¹ŽæŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‰¡•lŽs
 B. ‘O‹´Žs
 C. ‹à‘òŽs
 D. ’¹ŽæŽs

3. ˆ¤•QŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. •xŽRŽs
 B. “¿“‡Žs
 C. H“cŽs
 D. ¼ŽRŽs

4. ŽOdŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ’ÃŽs
 B. ŽD–yŽs
 C. “ß”eŽs
 D. ‚³‚¢‚½‚ÜŽs

5. “‡ªŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ¼]Žs
 B. •Ÿ“‡Žs
 C. ŽD–yŽs
 D. ’·–ìŽs

6. ˆïéŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‰¡•lŽs
 B. …ŒËŽs
 C. ‘O‹´Žs
 D. H“cŽs

7. ˆ¤’mŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ’ÃŽs
 B. ‹à‘òŽs
 C. “ß”eŽs
 D. –¼ŒÃ‰®Žs

8. L“‡Œ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‹{èŽs
 B. L“‡Žs
 C. “ß”eŽs
 D. ŽRŒ`Žs

9. ŒQ”nŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. –¼ŒÃ‰®Žs
 B. ’·–ìŽs
 C. ‘O‹´Žs
 D. “Þ—ÇŽs

10. ˜a‰ÌŽRŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. b•{Žs
 B. ˜a‰ÌŽRŽs
 C. ’·–ìŽs
 D. ŽRŒûŽs

11. ŽRŒûŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. _ŒËŽs
 B. L“‡Žs
 C. ‰¡•lŽs
 D. ŽRŒûŽs

12. ŒF–{Œ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. “Þ—ÇŽs
 B. ‘å’ÃŽs
 C. ŒF–{Žs
 D. ’ÃŽs

13. ‚’mŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ŽD–yŽs
 B. …ŒËŽs
 C. ‚’mŽs
 D. VŠƒŽs

14. ç—tŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‘å•ªŽs
 B. H“cŽs
 C. ‹{èŽs
 D. ç—tŽs

15. VŠƒŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. VŠƒŽs
 B. ’ÃŽs
 C. ‰ªŽRŽs
 D. ’·–ìŽs

16. •Ÿ‰ªŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‚³‚¢‚½‚ÜŽs
 B. ’ÃŽs
 C. •Ÿ‰ªŽs
 D. ŒF–{Žs

17. ‹{éŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. å‘äŽs
 B. ‰¡•lŽs
 C. _ŒËŽs
 D. ‘å•ªŽs

18. Šò•ŒŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‚¼Žs
 B. ‰F“s‹{Žs
 C. ‘å•ªŽs
 D. Šò•ŒŽs

19. “¿“‡Œ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‹ž“sŽs
 B. _ŒËŽs
 C. “¿“‡Žs
 D. ‚’mŽs

20. ŠâŽèŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‚³‚¢‚½‚ÜŽs
 B. …ŒËŽs
 C. Ž­Ž™“‡Žs
 D. ·‰ªŽs

21. ’·èŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. _ŒËŽs
 B. ’·èŽs
 C. ‚’mŽs
 D. å‘äŽs

22. Ž­Ž™“‡Œ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. –¼ŒÃ‰®Žs
 B. Ž­Ž™“‡Žs
 C. ŽD–yŽs
 D. ‹à‘òŽs

23. •ŸˆäŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. •ŸˆäŽs
 B. å‘äŽs
 C. ’¹ŽæŽs
 D. b•{Žs

24. Ã‰ªŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. Ã‰ªŽs
 B. ‘åãŽs
 C. ŽD–yŽs
 D. •ŸˆäŽs

25. ‰«“êŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. “ß”eŽs
 B. “Þ—ÇŽs
 C. ŽRŒ`Žs
 D. ‚³‚¢‚½‚ÜŽs

26. ŽR—œŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‘O‹´Žs
 B. …ŒËŽs
 C. ‚³‚¢‚½‚ÜŽs
 D. b•{Žs

27. H“cŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. H“cŽs
 B. •Ÿ“‡Žs
 C. ²‰êŽs
 D. •xŽRŽs

28. _“ÞìŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‰¡•lŽs
 B. ç—tŽs
 C. –¼ŒÃ‰®Žs
 D. ‚¼Žs

29. ‘å•ªŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ŽD–yŽs
 B. ‘å•ªŽs
 C. “Œ‹ž
 D. b•{Žs

30. ÂXŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ÂXŽs
 B. ‹{èŽs
 C. “Þ—ÇŽs
 D. ’·–ìŽs

31. “È–ØŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ç—tŽs
 B. ‰F“s‹{Žs
 C. Ž­Ž™“‡Žs
 D. “ß”eŽs

32. Ž ‰êŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. å‘äŽs
 B. b•{Žs
 C. ‘å’ÃŽs
 D. ‘O‹´Žs

33. ÎìŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‹à‘òŽs
 B. Ã‰ªŽs
 C. VŠƒŽs
 D. H“cŽs

34. “Œ‹ž“s‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. b•{Žs
 B. ŽRŒ`Žs
 C. “Œ‹ž
 D. L“‡Žs

35. ŽRŒ`Œ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ŽRŒ`Žs
 B. ’¹ŽæŽs
 C. ‹à‘òŽs
 D. •ŸˆäŽs

36. •Ÿ“‡Œ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‹ž“sŽs
 B. ‘å•ªŽs
 C. •Ÿ“‡Žs
 D. ‘O‹´Žs

37. ‘åã•{‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‘åãŽs
 B. ¼]Žs
 C. ‘å’ÃŽs
 D. “Œ‹ž

38. ²‰êŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. •Ÿ“‡Žs
 B. b•{Žs
 C. ²‰êŽs
 D. H“cŽs

39. ‹{èŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. •xŽRŽs
 B. ŽRŒûŽs
 C. ‹{èŽs
 D. “ß”eŽs

40. •xŽRŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‰¡•lŽs
 B. å‘äŽs
 C. •xŽRŽs
 D. _ŒËŽs

41. é‹ÊŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ’¹ŽæŽs
 B. ‚³‚¢‚½‚ÜŽs
