–¼‘O:

“ú•t:

                    “s“¹•{Œ§’¡ŠÝ’nƒNƒCƒY (–â‘è”Ô† 33)

1. ÂXŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ÂXŽs
 B. ‰¡•lŽs
 C. “ß”eŽs
 D. ‰F“s‹{Žs

2. ç—tŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ç—tŽs
 B. ‰ªŽRŽs
 C. ‘åãŽs
 D. ‚’mŽs

3. ˆ¤•QŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. –¼ŒÃ‰®Žs
 B. •ŸˆäŽs
 C. ¼ŽRŽs
 D. “ß”eŽs

4. ŠâŽèŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ·‰ªŽs
 B. ‚¼Žs
 C. ‹{èŽs
 D. ‰¡•lŽs

5. –kŠC“¹‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ¼ŽRŽs
 B. ’·èŽs
 C. ç—tŽs
 D. ŽD–yŽs

6. •ŸˆäŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. •ŸˆäŽs
 B. ‘åãŽs
 C. ‹{èŽs
 D. ¼ŽRŽs

7. _“ÞìŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‰¡•lŽs
 B. ‚¼Žs
 C. “Þ—ÇŽs
 D. ŽRŒûŽs

8. ˆ¤’mŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. Ã‰ªŽs
 B. H“cŽs
 C. –¼ŒÃ‰®Žs
 D. •xŽRŽs

9. Šò•ŒŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‰F“s‹{Žs
 B. ‘åãŽs
 C. Šò•ŒŽs
 D. –¼ŒÃ‰®Žs

10. •xŽRŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. •xŽRŽs
 B. Ã‰ªŽs
 C. ’¹ŽæŽs
 D. H“cŽs

11. ÎìŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ç—tŽs
 B. ’·èŽs
 C. ‹à‘òŽs
 D. ’ÃŽs

12. •Ÿ‰ªŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‹{èŽs
 B. •Ÿ‰ªŽs
 C. ‰ªŽRŽs
 D. ’¹ŽæŽs

13. “Þ—ÇŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. å‘äŽs
 B. “ß”eŽs
 C. “¿“‡Žs
 D. “Þ—ÇŽs

14. ŽRŒûŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ŒF–{Žs
 B. •Ÿ‰ªŽs
 C. ŽRŒûŽs
 D. “Þ—ÇŽs

15. ŽOdŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. Ã‰ªŽs
 B. ’ÃŽs
 C. ‰ªŽRŽs
 D. ‚³‚¢‚½‚ÜŽs

16. “È–ØŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ç—tŽs
 B. “¿“‡Žs
 C. ‘å’ÃŽs
 D. ‰F“s‹{Žs

17. ŒF–{Œ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. “Þ—ÇŽs
 B. ŒF–{Žs
 C. –¼ŒÃ‰®Žs
 D. ²‰êŽs

18. ˆïéŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ’¹ŽæŽs
 B. …ŒËŽs
 C. •ŸˆäŽs
 D. ÂXŽs

19. L“‡Œ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. “ß”eŽs
 B. ‹ž“sŽs
 C. –¼ŒÃ‰®Žs
 D. L“‡Žs

20. ‘å•ªŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‘å•ªŽs
 B. H“cŽs
 C. Ž­Ž™“‡Žs
 D. å‘äŽs

21. “Œ‹ž“s‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. VŠƒŽs
 B. ŽRŒ`Žs
 C. _ŒËŽs
 D. “Œ‹ž

22. ‹ž“s•{‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‘å•ªŽs
 B. …ŒËŽs
 C. _ŒËŽs
 D. ‹ž“sŽs

23. ŒQ”nŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. å‘äŽs
 B. ²‰êŽs
 C. ÂXŽs
 D. ‘O‹´Žs

24. ’·–ìŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‰F“s‹{Žs
 B. •xŽRŽs
 C. ’·–ìŽs
 D. ¼ŽRŽs

