–¼‘O:

“ú•t:

                    “s“¹•{Œ§’¡ŠÝ’nƒNƒCƒY (–â‘è”Ô† 17)

1. ‰«“êŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‰ªŽRŽs
 B. ‚¼Žs
 C. “ß”eŽs
 D. ‘å•ªŽs

2. ²‰êŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ŽRŒûŽs
 B. “¿“‡Žs
 C. ²‰êŽs
 D. ‰F“s‹{Žs

3. •Ÿ“‡Œ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‚¼Žs
 B. •Ÿ“‡Žs
 C. å‘äŽs
 D. ’·èŽs

4. “È–ØŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‘å’ÃŽs
 B. ‹{èŽs
 C. ‰F“s‹{Žs
 D. å‘äŽs

5. “Þ—ÇŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. “Þ—ÇŽs
 B. ¼]Žs
 C. ‰ªŽRŽs
 D. ‹ž“sŽs

6. ‹{éŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. å‘äŽs
 B. _ŒËŽs
 C. ‹ž“sŽs
 D. ŽRŒ`Žs

7. ŒF–{Œ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. •ŸˆäŽs
 B. ’·–ìŽs
 C. ŽRŒûŽs
 D. ŒF–{Žs

8. L“‡Œ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ŽD–yŽs
 B. L“‡Žs
 C. ‹{èŽs
 D. ‰ªŽRŽs

9. ’¹ŽæŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. Šò•ŒŽs
 B. •xŽRŽs
 C. ‘å•ªŽs
 D. ’¹ŽæŽs

10. ‘åã•{‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‘åãŽs
 B. “Þ—ÇŽs
 C. ¼]Žs
 D. VŠƒŽs

11. •ºŒÉŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. “ß”eŽs
 B. H“cŽs
 C. Šò•ŒŽs
 D. _ŒËŽs

12. ˆ¤•QŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. “Œ‹ž
 B. ‰ªŽRŽs
 C. ¼ŽRŽs
 D. ‰F“s‹{Žs

13. –kŠC“¹‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‹{èŽs
 B. ŽD–yŽs
 C. Ž­Ž™“‡Žs
 D. ’ÃŽs

14. _“ÞìŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ’¹ŽæŽs
 B. ŽD–yŽs
 C. ‰¡•lŽs
 D. “Œ‹ž

15. “‡ªŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ¼]Žs
 B. H“cŽs
 C. ²‰êŽs
 D. ‘åãŽs

16. é‹ÊŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‰F“s‹{Žs
 B. ‹{èŽs
 C. ‚³‚¢‚½‚ÜŽs
 D. ’¹ŽæŽs

17. ç—tŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. b•{Žs
 B. “¿“‡Žs
 C. ‘åãŽs
 D. ç—tŽs

18. ˆ¤’mŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‰F“s‹{Žs
 B. –¼ŒÃ‰®Žs
 C. ÂXŽs
 D. ŒF–{Žs

19. ŽOdŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‘å•ªŽs
 B. ‚¼Žs
 C. å‘äŽs
 D. ’ÃŽs

20. VŠƒŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. VŠƒŽs
 B. _ŒËŽs
 C. ¼]Žs
 D. ‰ªŽRŽs

21. •Ÿ‰ªŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ¼]Žs
 B. ŽD–yŽs
 C. •Ÿ‰ªŽs
 D. ‹{èŽs

22. ’·–ìŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ’·–ìŽs
 B. ‘å’ÃŽs
 C. ¼]Žs
 D. _ŒËŽs

23. ŒQ”nŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‘O‹´Žs
 B. _ŒËŽs
 C. H“cŽs
 D. –¼ŒÃ‰®Žs

24. ‹ž“s•{‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ·‰ªŽs
 B. •Ÿ“‡Žs
 C. “¿“‡Žs
 D. ‹ž“sŽs

25. “Œ‹ž“s‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‹ž“sŽs
 B. “Œ‹ž
 C. ‹{èŽs
 D. ’¹ŽæŽs

26. ˆïéŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. “¿“‡Žs
 B. …ŒËŽs
 C. ¼]Žs
 D. ŒF–{Žs

27. Ž ‰êŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. L“‡Žs
 B. ’¹ŽæŽs
 C. ‘å’ÃŽs
 D. ‘å•ªŽs

28. ŽRŒûŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ŽRŒûŽs
 B. ‹à‘òŽs
 C. _ŒËŽs
 D. •xŽRŽs

29. ’·èŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‹ž“sŽs
 B. Ž­Ž™“‡Žs
 C. ’·èŽs
 D. •Ÿ‰ªŽs

30. ÂXŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. H“cŽs
 B. ‚¼Žs
 C. ÂXŽs
 D. •xŽRŽs

31. ‚’mŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‚’mŽs
 B. ‰ªŽRŽs
 C. ¼]Žs
 D. ‹{èŽs

32. •xŽRŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. •xŽRŽs
 B. …ŒËŽs
 C. Šò•ŒŽs
 D. ‘O‹´Žs

33. ‹{èŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‹{èŽs
 B. ’·–ìŽs
 C. ‰F“s‹{Žs
 D. ŽD–yŽs

34. ŠâŽèŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ·‰ªŽs
 B. ŒF–{Žs
 C. ‚¼Žs
 D. ‚³‚¢‚½‚ÜŽs

35. Ã‰ªŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. Ž­Ž™“‡Žs
 B. Ã‰ªŽs
 C. ’·èŽs
 D. “ß”eŽs

