–¼‘O:

“ú•t:

                    “s“¹•{Œ§’¡ŠÝ’nƒNƒCƒY (–â‘è”Ô† 5)

1. “¿“‡Œ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. “ß”eŽs
 B. •Ÿ“‡Žs
 C. ‰ªŽRŽs
 D. “¿“‡Žs

2. Šò•ŒŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. H“cŽs
 B. •xŽRŽs
 C. ŽD–yŽs
 D. Šò•ŒŽs

3. •Ÿ“‡Œ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ŽRŒ`Žs
 B. •xŽRŽs
 C. ²‰êŽs
 D. •Ÿ“‡Žs

4. ‹ž“s•{‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. •ŸˆäŽs
 B. •Ÿ“‡Žs
 C. ‹ž“sŽs
 D. ŽD–yŽs

5. ç—tŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. Ž­Ž™“‡Žs
 B. ç—tŽs
 C. ‘å•ªŽs
 D. ¼]Žs

6. ŽRŒ`Œ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‹à‘òŽs
 B. –¼ŒÃ‰®Žs
 C. ‚³‚¢‚½‚ÜŽs
 D. ŽRŒ`Žs

7. ‹{éŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. •Ÿ‰ªŽs
 B. ‰¡•lŽs
 C. “ß”eŽs
 D. å‘äŽs

8. ˜a‰ÌŽRŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. å‘äŽs
 B. ‘å’ÃŽs
 C. ç—tŽs
 D. ˜a‰ÌŽRŽs

9. ŽR—œŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‹{èŽs
 B. “Œ‹ž
 C. Ã‰ªŽs
 D. b•{Žs

10. ÎìŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. …ŒËŽs
 B. ·‰ªŽs
 C. ‹à‘òŽs
 D. “ß”eŽs

11. _“ÞìŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‰¡•lŽs
 B. VŠƒŽs
 C. ‘åãŽs
 D. ’ÃŽs

12. ÂXŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. H“cŽs
 B. ‘å•ªŽs
 C. ÂXŽs
 D. ‚¼Žs

13. VŠƒŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. VŠƒŽs
 B. •Ÿ‰ªŽs
 C. ŽD–yŽs
