–¼‘O:

“ú•t:

                    “s“¹•{Œ§’¡ŠÝ’nƒNƒCƒY (–â‘è”Ô† 14)

1. L“‡Œ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. L“‡Žs
 B. ‰ªŽRŽs
 C. VŠƒŽs
 D. ‘å•ªŽs

2. ˜a‰ÌŽRŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ŽRŒûŽs
 B. ’·–ìŽs
 C. ˜a‰ÌŽRŽs
 D. ŒF–{Žs

3. “‡ªŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ŽD–yŽs
 B. ¼]Žs
 C. ÂXŽs
 D. ‘O‹´Žs

4. ‹ž“s•{‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ŒF–{Žs
 B. L“‡Žs
 C. ‹ž“sŽs
 D. ‰ªŽRŽs

5. Šò•ŒŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. “Þ—ÇŽs
 B. •Ÿ“‡Žs
 C. Šò•ŒŽs
 D. •ŸˆäŽs

6. ç—tŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‚¼Žs
 B. ‘å•ªŽs
 C. ’¹ŽæŽs
 D. ç—tŽs

7. ŽRŒ`Œ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‚¼Žs
 B. “¿“‡Žs
 C. “Þ—ÇŽs
 D. ŽRŒ`Žs

8. Ž­Ž™“‡Œ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. Šò•ŒŽs
 B. ÂXŽs
 C. ˜a‰ÌŽRŽs
 D. Ž­Ž™“‡Žs

9. ‰«“êŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‚³‚¢‚½‚ÜŽs
 B. ‘å’ÃŽs
 C. •Ÿ‰ªŽs
 D. “ß”eŽs

10. “Œ‹ž“s‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. b•{Žs
 B. ’·–ìŽs
 C. “Œ‹ž
 D. ÂXŽs

11. ìŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‚¼Žs
 B. •Ÿ“‡Žs
 C. ÂXŽs
 D. ‰¡•lŽs

12. é‹ÊŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‚³‚¢‚½‚ÜŽs
 B. “Œ‹ž
 C. ‘åãŽs
 D. Ã‰ªŽs

13. _“ÞìŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‰F“s‹{Žs
 B. ¼]Žs
 C. H“cŽs
 D. ‰¡•lŽs

14. “¿“‡Œ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. “¿“‡Žs
 B. ç—tŽs
 C. ·‰ªŽs
 D. ‰ªŽRŽs

15. ²‰êŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ÂXŽs
 B. ²‰êŽs
 C. •Ÿ‰ªŽs
 D. ‚³‚¢‚½‚ÜŽs

16. ’¹ŽæŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ’¹ŽæŽs
 B. ‹{èŽs
 C. “Œ‹ž
 D. å‘äŽs

17. Ã‰ªŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. “ß”eŽs
 B. ’ÃŽs
 C. _ŒËŽs
 D. Ã‰ªŽs

18. ŽRŒûŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‹{èŽs
 B. ÂXŽs
 C. •Ÿ‰ªŽs
 D. ŽRŒûŽs

19. •ŸˆäŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. –¼ŒÃ‰®Žs
 B. Ž­Ž™“‡Žs
 C. •ŸˆäŽs
 D. •xŽRŽs

20. •Ÿ‰ªŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‘åãŽs
 B. •Ÿ‰ªŽs
 C. L“‡Žs
 D. ‹{èŽs

21. ‘å•ªŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. b•{Žs
 B. L“‡Žs
 C. ‘å•ªŽs
 D. ˜a‰ÌŽRŽs

22. ŒQ”nŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ç—tŽs
 B. Ž­Ž™“‡Žs
 C. ’·èŽs
 D. ‘O‹´Žs

23. ŒF–{Œ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. å‘äŽs
 B. ·‰ªŽs
 C. ŒF–{Žs
 D. ŽRŒ`Žs

24. “È–ØŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‹ž“sŽs
 B. •Ÿ‰ªŽs
 C. ‘å’ÃŽs
 D. ‰F“s‹{Žs

25. ‰ªŽRŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‰ªŽRŽs
 B. ŽRŒûŽs
 C. •Ÿ‰ªŽs
 D. ‚¼Žs

26. ŽR—œŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ’·èŽs
 B. ‚¼Žs
 C. ‚³‚¢‚½‚ÜŽs
 D. b•{Žs

27. ‹{èŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‹{èŽs
 B. ‘å•ªŽs
 C. ÂXŽs
 D. ŒF–{Žs

28. H“cŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‹à‘òŽs
 B. ‘åãŽs
 C. •Ÿ“‡Žs
 D. H“cŽs

29. •ºŒÉŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. VŠƒŽs
 B. Ã‰ªŽs
 C. ’ÃŽs
 D. _ŒËŽs

30. ’·–ìŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ’·–ìŽs
 B. ‚’mŽs
 C. ‹{èŽs
 D. ‘O‹´Žs

31. Ž ‰êŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‘å’ÃŽs
 B. ç—tŽs
 C. ¼ŽRŽs
 D. å‘äŽs

32. VŠƒŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ŽRŒûŽs
 B. VŠƒŽs
