–¼‘O:

“ú•t:

                    “s“¹•{Œ§’¡ŠÝ’nƒNƒCƒY (–â‘è”Ô† 26)

1. VŠƒŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. L“‡Žs
 B. b•{Žs
 C. ’ÃŽs
 D. VŠƒŽs

2. ç—tŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ç—tŽs
 B. H“cŽs
 C. ‘åãŽs
 D. Ã‰ªŽs

3. “¿“‡Œ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. “Œ‹ž
 B. ¼ŽRŽs
 C. …ŒËŽs
 D. “¿“‡Žs

4. ²‰êŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. •xŽRŽs
 B. ‹{èŽs
 C. ²‰êŽs
 D. ¼ŽRŽs

5. “Þ—ÇŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. Šò•ŒŽs
 B. ç—tŽs
 C. “Œ‹ž
 D. “Þ—ÇŽs

6. ‹{èŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ŒF–{Žs
 B. _ŒËŽs
 C. ’ÃŽs
 D. ‹{èŽs

7. ŠâŽèŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‘O‹´Žs
 B. ‰¡•lŽs
 C. ·‰ªŽs
 D. ¼ŽRŽs

8. ’·–ìŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‹à‘òŽs
 B. ·‰ªŽs
 C. ‘O‹´Žs
 D. ’·–ìŽs

9. ŽOdŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ’ÃŽs
 B. “Þ—ÇŽs
 C. å‘äŽs
 D. ‘O‹´Žs

10. Ž ‰êŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. Ž­Ž™“‡Žs
 B. ‘å’ÃŽs
 C. •xŽRŽs
 D. ŽRŒûŽs

11. “Œ‹ž“s‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ¼ŽRŽs
 B. “Œ‹ž
 C. ŒF–{Žs
 D. ’ÃŽs

12. ÂXŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‚¼Žs
 B. ÂXŽs
 C. ŽRŒûŽs
 D. ‰¡•lŽs

13. Šò•ŒŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ’·èŽs
 B. Šò•ŒŽs
 C. b•{Žs
 D. ¼]Žs

14. ‘å•ªŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‘å•ªŽs
 B. VŠƒŽs
 C. ÂXŽs
 D. “ß”eŽs

15. ŽR—œŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‹{èŽs
 B. b•{Žs
 C. Ž­Ž™“‡Žs
 D. H“cŽs

16. •ºŒÉŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. •Ÿ‰ªŽs
 B. –¼ŒÃ‰®Žs
 C. _ŒËŽs
 D. å‘äŽs

17. ‰ªŽRŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‰¡•lŽs
 B. ¼]Žs
 C. ‰ªŽRŽs
 D. ¼ŽRŽs

18. ŒQ”nŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. “¿“‡Žs
 B. ‘O‹´Žs
 C. ŽRŒûŽs
 D. …ŒËŽs

19. ‹{éŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. “Œ‹ž
 B. å‘äŽs
 C. Šò•ŒŽs
 D. ŽRŒûŽs

20. ˆ¤•QŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‘å’ÃŽs
 B. ¼ŽRŽs
 C. ‘O‹´Žs
 D. ’ÃŽs

21. •Ÿ‰ªŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‹ž“sŽs
 B. Šò•ŒŽs
 C. ¼]Žs
 D. •Ÿ‰ªŽs

22. ìŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. –¼ŒÃ‰®Žs
 B. ‚¼Žs
 C. ‘å•ªŽs
 D. ‚’mŽs

23. •xŽRŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‹ž“sŽs
 B. “¿“‡Žs
 C. •xŽRŽs
 D. H“cŽs

24. “È–ØŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‚’mŽs
 B. ’·–ìŽs
 C. ŽRŒ`Žs
 D. ‰F“s‹{Žs

25. ‚’mŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‚’mŽs
 B. ·‰ªŽs
 C. ‚¼Žs
 D. ‰ªŽRŽs

26. ˆ¤’mŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. –¼ŒÃ‰®Žs
 B. •Ÿ‰ªŽs
 C. “Œ‹ž
 D. ¼]Žs

27. ÎìŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ˜a‰ÌŽRŽs
 B. ‘å•ªŽs
 C. ‹à‘òŽs
 D. ‚’mŽs

28. é‹ÊŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‹{èŽs
 B. ‚³‚¢‚½‚ÜŽs
 C. –¼ŒÃ‰®Žs
 D. ÂXŽs

29. _“ÞìŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‰¡•lŽs
 B. ŽRŒûŽs
 C. •xŽRŽs
 D. ÂXŽs

30. •ŸˆäŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. •Ÿ‰ªŽs
 B. ¼]Žs
 C. L“‡Žs
 D. •ŸˆäŽs

31. “‡ªŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. H“cŽs
 B. ¼]Žs
 C. ·‰ªŽs
 D. ‘å’ÃŽs

32. Ã‰ªŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. Ã‰ªŽs
 B. “Œ‹ž
 C. ŽRŒ`Žs
 D. b•{Žs

33. ‰«“êŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‘å’ÃŽs
 B. “ß”eŽs
 C. ŽRŒûŽs
 D. •xŽRŽs

34. ŒF–{Œ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. VŠƒŽs
 B. ˜a‰ÌŽRŽs
 C. ŒF–{Žs
 D. ŽD–yŽs

35. L“‡Œ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. L“‡Žs
 B. b•{Žs
 C. ŒF–{Žs
 D. ¼]Žs

36. ’¹ŽæŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. •Ÿ“‡Žs
 B. ‰¡•lŽs
 C. “ß”eŽs
 D. ’¹ŽæŽs

37. Ž­Ž™“‡Œ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ’·–ìŽs
 B. •ŸˆäŽs
 C. Ž­Ž™“‡Žs
 D. ¼ŽRŽs

38. ˆïéŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. b•{Žs
 B. …ŒËŽs
 C. •ŸˆäŽs
 D. ’·èŽs

39. ’·èŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‘åãŽs
 B. Šò•ŒŽs
 C. •xŽRŽs
 D. ’·èŽs

40. ŽRŒ`Œ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‹à‘òŽs
 B. ¼ŽRŽs
 C. ‹ž“sŽs
 D. ŽRŒ`Žs

41. ‹ž“s•{‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ˜a‰ÌŽRŽs
 B. ŽD–yŽs
 C. ‚³‚¢‚½‚ÜŽs
 D. ‹ž“sŽs

42. •Ÿ“‡Œ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. •Ÿ“‡Žs
 B. å‘äŽs
 C. ŽRŒûŽs
 D. Ž­Ž™“‡Žs

43. ŽRŒûŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ŽRŒûŽs
 B. ‘å•ªŽs
 C. VŠƒŽs
 D. “ß”eŽs

44. ‘åã•{‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. –¼ŒÃ‰®Žs
 B. ‘åãŽs
 C. “Œ‹ž
 D. ¼]Žs

45. H“cŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. •ŸˆäŽs
 B. ‹ž“sŽs
 C. _ŒËŽs
 D. H“cŽs

46. ˜a‰ÌŽRŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‘åãŽs
 B. “ß”eŽs
 C. L“‡Žs
 D. ˜a‰ÌŽRŽs

47. –kŠC“¹‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ŽD–yŽs
 B. ‹à‘òŽs
 C. L“‡Žs
 D. Ž­Ž™“‡Žs

