–¼‘O:

“ú•t:

                    “s“¹•{Œ§’¡ŠÝ’nƒNƒCƒY (–â‘è”Ô† 27)

1. •Ÿ‰ªŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‘åãŽs
 B. •Ÿ‰ªŽs
 C. “¿“‡Žs
 D. ¼]Žs

2. Ž­Ž™“‡Œ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‰F“s‹{Žs
 B. •ŸˆäŽs
 C. b•{Žs
 D. Ž­Ž™“‡Žs

3. _“ÞìŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‚³‚¢‚½‚ÜŽs
 B. •ŸˆäŽs
 C. ‰¡•lŽs
 D. å‘äŽs

4. “¿“‡Œ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‰ªŽRŽs
 B. “¿“‡Žs
 C. ‰F“s‹{Žs
 D. ‹ž“sŽs

5. ìŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. b•{Žs
 B. ç—tŽs
 C. ‚¼Žs
 D. “Þ—ÇŽs

6. “Œ‹ž“s‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‚¼Žs
 B. “Œ‹ž
 C. ‰ªŽRŽs
 D. ‹{èŽs

7. ŒF–{Œ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ˜a‰ÌŽRŽs
 B. ŒF–{Žs
 C. ‰ªŽRŽs
 D. ŽD–yŽs

8. ŽR—œŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. Ž­Ž™“‡Žs
 B. ‚¼Žs
 C. ²‰êŽs
 D. b•{Žs

9. “‡ªŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‰ªŽRŽs
 B. b•{Žs
 C. ¼]Žs
 D. Ž­Ž™“‡Žs

10. é‹ÊŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ’¹ŽæŽs
 B. ‚³‚¢‚½‚ÜŽs
 C. •Ÿ‰ªŽs
 D. “¿“‡Žs

11. ŽRŒ`Œ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ŽRŒ`Žs
 B. ŽD–yŽs
 C. ‹à‘òŽs
 D. ·‰ªŽs

12. ‹{éŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‹ž“sŽs
 B. ‘åãŽs
 C. Šò•ŒŽs
 D. å‘äŽs

13. ˆ¤’mŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. –¼ŒÃ‰®Žs
 B. ’ÃŽs
 C. ‹ž“sŽs
 D. H“cŽs

14. ‰«“êŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‹ž“sŽs
 B. “ß”eŽs
 C. ŽRŒûŽs
 D. Ã‰ªŽs

15. •xŽRŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. •xŽRŽs
 B. ŽRŒ`Žs
 C. L“‡Žs
 D. ’·èŽs

16. VŠƒŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‘O‹´Žs
 B. ’ÃŽs
 C. VŠƒŽs
 D. ‹{èŽs

17. ŽOdŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ’ÃŽs
 B. –¼ŒÃ‰®Žs
 C. “¿“‡Žs
 D. ˜a‰ÌŽRŽs

18. “Þ—ÇŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. “¿“‡Žs
 B. •Ÿ“‡Žs
 C. ‰F“s‹{Žs
 D. “Þ—ÇŽs

19. ’·èŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ŽD–yŽs
 B. b•{Žs
 C. _ŒËŽs
 D. ’·èŽs

