–¼‘O:

“ú•t:

                    “s“¹•{Œ§’¡ŠÝ’nƒNƒCƒY (–â‘è”Ô† 15)

1. “‡ªŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. å‘äŽs
 B. ‹ž“sŽs
 C. H“cŽs
 D. ¼]Žs

2. ˆ¤•QŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ç—tŽs
 B. “¿“‡Žs
 C. ’·–ìŽs
 D. ¼ŽRŽs

3. ç—tŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. “ß”eŽs
 B. “¿“‡Žs
 C. ç—tŽs
 D. ‚³‚¢‚½‚ÜŽs

4. ‰«“êŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. H“cŽs
 B. “ß”eŽs
 C. ŽRŒ`Žs
 D. Šò•ŒŽs

5. ‘åã•{‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ¼ŽRŽs
 B. “¿“‡Žs
 C. ‘åãŽs
 D. “Œ‹ž

6. ŽR—œŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ’·–ìŽs
 B. b•{Žs
 C. •ŸˆäŽs
 D. ‚³‚¢‚½‚ÜŽs

7. VŠƒŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. H“cŽs
 B. •Ÿ‰ªŽs
 C. Šò•ŒŽs
 D. VŠƒŽs

8. ‹{éŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‚’mŽs
 B. b•{Žs
 C. å‘äŽs
 D. ç—tŽs

9. ŒQ”nŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. Ã‰ªŽs
 B. b•{Žs
 C. ‘O‹´Žs
 D. ²‰êŽs

10. ŽRŒûŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‘å•ªŽs
 B. ‰ªŽRŽs
 C. ŽRŒûŽs
 D. ¼]Žs

11. ‘å•ªŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ç—tŽs
 B. ‘å•ªŽs
 C. å‘äŽs
 D. ‹ž“sŽs

12. •ŸˆäŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‹{èŽs
 B. ‰ªŽRŽs
 C. ŽRŒûŽs
 D. •ŸˆäŽs

13. Ž ‰êŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‘å’ÃŽs
 B. •Ÿ‰ªŽs
 C. ‹{èŽs
 D. ¼ŽRŽs

14. “¿“‡Œ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‹{èŽs
 B. ‘O‹´Žs
 C. “¿“‡Žs
 D. ’·–ìŽs

15. ²‰êŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ˜a‰ÌŽRŽs
 B. Ã‰ªŽs
 C. ²‰êŽs
 D. ‰F“s‹{Žs

16. ìŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‚¼Žs
 B. •ŸˆäŽs
 C. ¼]Žs
 D. ‘å•ªŽs

17. é‹ÊŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‘å•ªŽs
 B. “ß”eŽs
 C. ‚³‚¢‚½‚ÜŽs
 D. ŽRŒûŽs

18. ŠâŽèŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‰¡•lŽs
 B. ·‰ªŽs
 C. ¼]Žs
 D. _ŒËŽs

19. “È–ØŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. •Ÿ‰ªŽs
 B. ‰F“s‹{Žs
 C. •xŽRŽs
 D. ¼]Žs

20. “Þ—ÇŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‹à‘òŽs
 B. ²‰êŽs
 C. ‘å•ªŽs
 D. “Þ—ÇŽs

21. ŒF–{Œ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. VŠƒŽs
 B. _ŒËŽs
 C. H“cŽs
 D. ŒF–{Žs

22. ˆ¤’mŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‰¡•lŽs
 B. –¼ŒÃ‰®Žs
 C. ‰F“s‹{Žs
 D. ¼ŽRŽs

23. •Ÿ“‡Œ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. “Œ‹ž
 B. ÂXŽs
 C. •Ÿ“‡Žs
 D. ‰¡•lŽs

24. ‹{èŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. •xŽRŽs
 B. ‹{èŽs
 C. ‹à‘òŽs
 D. å‘äŽs

25. ÂXŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. “ß”eŽs
 B. ÂXŽs
 C. ‚³‚¢‚½‚ÜŽs
 D. “Þ—ÇŽs

26. •xŽRŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. •xŽRŽs
 B. ç—tŽs
 C. ‹à‘òŽs
 D. ŽRŒ`Žs

27. ˜a‰ÌŽRŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. –¼ŒÃ‰®Žs
 B. ˜a‰ÌŽRŽs
 C. ‰F“s‹{Žs
 D. “Þ—ÇŽs

28. •ºŒÉŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. _ŒËŽs
 B. ‘åãŽs
 C. ç—tŽs
 D. …ŒËŽs

29. ŽRŒ`Œ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. Šò•ŒŽs
 B. ŽRŒ`Žs
 C. •Ÿ“‡Žs
 D. VŠƒŽs

30. ‚’mŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‘å’ÃŽs
 B. ‚’mŽs
 C. ‘åãŽs
 D. •xŽRŽs

31. Ã‰ªŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. Ã‰ªŽs
 B. L“‡Žs
 C. ’ÃŽs
 D. ‹ž“sŽs

32. ’¹ŽæŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ’¹ŽæŽs
 B. ç—tŽs
 C. ŽRŒ`Žs
 D. –¼ŒÃ‰®Žs

33. ‰ªŽRŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ŽRŒûŽs
 B. ‹{èŽs
 C. ‰ªŽRŽs
 D. Ã‰ªŽs

34. Ž­Ž™“‡Œ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‰ªŽRŽs
 B. Ž­Ž™“‡Žs
 C. …ŒËŽs
 D. ‘å’ÃŽs

35. •Ÿ‰ªŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. •Ÿ‰ªŽs
 B. ˜a‰ÌŽRŽs
 C. ’ÃŽs
 D. •ŸˆäŽs

36. “Œ‹ž“s‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. VŠƒŽs
 B. ‹{èŽs
 C. “Œ‹ž
 D. ‚’mŽs

37. ’·èŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ’·èŽs
 B. …ŒËŽs
 C. ¼]Žs
 D. b•{Žs

38. ’·–ìŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. “ß”eŽs
 B. ’·–ìŽs
 C. b•{Žs
 D. ‰ªŽRŽs

39. ‹ž“s•{‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‹ž“sŽs
 B. H“cŽs
 C. •ŸˆäŽs
 D. ‰¡•lŽs

40. L“‡Œ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. L“‡Žs
 B. ‰ªŽRŽs
 C. ‰¡•lŽs
 D. •ŸˆäŽs

41. ŽOdŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ’ÃŽs
 B. ŒF–{Žs
 C. ‹ž“sŽs
 D. ¼]Žs

42. Šò•ŒŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. H“cŽs
 B. ÂXŽs
 C. Šò•ŒŽs
 D. …ŒËŽs

43. H“cŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. Ž­Ž™“‡Žs
 B. H“cŽs
 C. ‘O‹´Žs
 D. ‘å’ÃŽs

44. –kŠC“¹‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. •Ÿ“‡Žs
 B. •ŸˆäŽs
 C. ŽD–yŽs
 D. ‹{èŽs

45. ˆïéŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ŽD–yŽs
 B. L“‡Žs
 C. ’·–ìŽs
 D. …ŒËŽs

46. ÎìŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. Ž­Ž™“‡Žs
 B. ‹à‘òŽs
 C. ŽRŒ`Žs
 D. ‰¡•lŽs

47. _“ÞìŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. Šò•ŒŽs
 B. ‰¡•lŽs
 C. •xŽRŽs
 D. ‹{èŽs

