–¼‘O:

“ú•t:

                    “s“¹•{Œ§’¡ŠÝ’nƒNƒCƒY (–â‘è”Ô† 4)

1. _“ÞìŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ’¹ŽæŽs
 B. ‰¡•lŽs
 C. Ã‰ªŽs
 D. “ß”eŽs

2. ˆ¤’mŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‹à‘òŽs
 B. ŽRŒûŽs
 C. –¼ŒÃ‰®Žs
 D. _ŒËŽs

3. “‡ªŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ¼]Žs
 B. ‰¡•lŽs
 C. ‚¼Žs
 D. “Œ‹ž

4. ²‰êŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. H“cŽs
 B. ²‰êŽs
 C. ‚’mŽs
 D. ’·–ìŽs

5. ÂXŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. å‘äŽs
 B. L“‡Žs
 C. ÂXŽs
 D. ¼]Žs

6. ŒF–{Œ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ŽD–yŽs
 B. ‘å’ÃŽs
 C. _ŒËŽs
 D. ŒF–{Žs

7. ŽR—œŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ’·èŽs
 B. ‘åãŽs
 C. b•{Žs
 D. ŽRŒûŽs

8. ’¹ŽæŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. å‘äŽs
 B. ‰F“s‹{Žs
 C. ‘å•ªŽs
 D. ’¹ŽæŽs

9. ç—tŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ŒF–{Žs
 B. ‘å•ªŽs
 C. ç—tŽs
 D. ‚¼Žs

10. Ž ‰êŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. “Þ—ÇŽs
 B. ‰F“s‹{Žs
 C. “ß”eŽs
 D. ‘å’ÃŽs

11. “Œ‹ž“s‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. “Œ‹ž
 B. ’ÃŽs
 C. ŽD–yŽs
 D. ·‰ªŽs

12. –kŠC“¹‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ŽRŒûŽs
 B. _ŒËŽs
 C. ‰F“s‹{Žs
 D. ŽD–yŽs

13. ŽRŒ`Œ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ç—tŽs
 B. ’·èŽs
 C. ‘å•ªŽs
 D. ŽRŒ`Žs

14. •Ÿ‰ªŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. ‰ªŽRŽs
 B. ‚¼Žs
 C. ‹ž“sŽs
 D. •Ÿ‰ªŽs

15. ‹{èŒ§‚Ì“s“¹•{Œ§’¡ŠÝ’n‚Í?
 A. Ž­Ž™“‡Žs
 B. •ŸˆäŽs
 C. ‹{èŽs
